[Event "Rated Bullet game"]
[Site "https://lichess.org/OAZMT9xO"]
[Date "2020.06.19"]
[White "szhizna"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.19"]
[UTCTime "13:24:55"]
[WhiteElo "2022"]
[BlackElo "1967"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Gambit Declined: Baltic Defense, Pseudo-Slav"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:57] } 6... Bxf4 { [%clk 0:00:56] } 7. exf4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:56] } 8... Ne4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Nxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:54] } 10... Bxd3 { [%clk 0:00:55] } 11. Qxd3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:53] } 12... cxd5 { [%clk 0:00:53] } 13. Rab1 { [%clk 0:00:52] } 13... Nc6 { [%clk 0:00:53] } 14. Rxb7 { [%clk 0:00:51] } 14... Na5 { [%clk 0:00:51] } 15. Rb5 { [%clk 0:00:49] } 15... Nc4 { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:48] } 16... Qc7 { [%clk 0:00:47] } 17. Rc5 { [%clk 0:00:46] } 17... Qb6 { [%clk 0:00:40] } 18. Nxc4 { [%clk 0:00:45] } 18... dxc4 { [%clk 0:00:40] } 19. Rxc4 { [%clk 0:00:45] } 19... Rac8 { [%clk 0:00:39] } 20. Rxc8 { [%clk 0:00:43] } 20... Rxc8 { [%clk 0:00:39] } 21. Rc1 { [%clk 0:00:43] } 21... Qb2 { [%clk 0:00:37] } 22. Qc2 { [%clk 0:00:40] } 22... Qb5 { [%clk 0:00:34] } 23. c4 { [%clk 0:00:38] } 23... Qa5 { [%clk 0:00:31] } 24. c5 { [%clk 0:00:36] } 24... g6 { [%clk 0:00:30] } 25. g3 { [%clk 0:00:34] } 25... Qc7 { [%clk 0:00:28] } 26. Qc4 { [%clk 0:00:33] } 26... Qc6 { [%clk 0:00:28] } 27. Rb1 { [%clk 0:00:30] } 27... Qf3 { [%clk 0:00:23] } 28. Rc1 { [%clk 0:00:22] } 28... Qe4 { [%clk 0:00:19] } 29. c6 { [%clk 0:00:21] } 29... Kf8 { [%clk 0:00:16] } 30. c7 { [%clk 0:00:20] } 30... Ke7 { [%clk 0:00:12] } 31. Qc5+ { [%clk 0:00:19] } 31... Kd7 { [%clk 0:00:11] } 32. Qxa7 { [%clk 0:00:18] } 32... Qd5 { [%clk 0:00:08] } 33. Qa4+ { [%clk 0:00:16] } 33... Ke7 { [%clk 0:00:06] } 34. Qb4+ { [%clk 0:00:15] } 34... Qd6 { [%clk 0:00:06] } 35. Qxd6+ { [%clk 0:00:14] } 35... Kxd6 { [%clk 0:00:06] } 36. Kf1 { [%clk 0:00:13] } 36... Rxc7 { [%clk 0:00:05] } 37. Rxc7 { [%clk 0:00:12] } 37... Kxc7 { [%clk 0:00:05] } 38. Ke2 { [%clk 0:00:12] } 38... Kb6 { [%clk 0:00:05] } 39. Kd3 { [%clk 0:00:12] } 39... Ka5 { [%clk 0:00:05] } 40. Kc4 { [%clk 0:00:11] } 40... Ka4 { [%clk 0:00:05] } 41. Kc5 { [%clk 0:00:11] } 41... Ka3 { [%clk 0:00:04] } 42. Kd6 { [%clk 0:00:11] } 42... Kxa2 { [%clk 0:00:04] } 43. Ke7 { [%clk 0:00:11] } 43... Kb3 { [%clk 0:00:04] } 44. Kxf7 { [%clk 0:00:11] } 44... Kc4 { [%clk 0:00:04] } 45. Kxe6 { [%clk 0:00:11] } 45... Kxd4 { [%clk 0:00:03] } 46. Kf6 { [%clk 0:00:11] } 46... Ke4 { [%clk 0:00:03] } 47. Kg7 { [%clk 0:00:11] } 47... Kf5 { [%clk 0:00:03] } 48. Kxh7 { [%clk 0:00:11] } 48... g5 { [%clk 0:00:02] } 49. fxg5 { [%clk 0:00:10] } 49... Kxg5 { [%clk 0:00:02] } 50. Kg7 { [%clk 0:00:09] } 50... Kg4 { [%clk 0:00:01] } 51. Kg6 { [%clk 0:00:09] } 51... Kf3 { [%clk 0:00:00] } 52. h4 { [%clk 0:00:08] } 52... Kg4 { [%clk 0:00:00] } 53. h5 { [%clk 0:00:07] } 1-0
