[Event "Casual Bullet game"]
[Site "https://lichess.org/bZuG1tRP"]
[Date "2019.09.30"]
[White "unstoppableGM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:16:22"]
[WhiteElo "2002"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. Bd2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Re8 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Bf8 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:58] } 8... Nd5 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:57] } 9... Nc7 { [%clk 0:00:59] } 10. Bc2 { [%clk 0:00:55] } 10... g6 { [%clk 0:00:59] } 11. Bg5 { [%clk 0:00:54] } 11... cxd4 { [%clk 0:00:58] } 12. Bxd8 { [%clk 0:00:52] } 1-0
