[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/FX7d1yFf"]
[Date "2021.02.09"]
[White "dhanajikakade"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "05:52:27"]
[WhiteElo "1791"]
[BlackElo "1896"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:01:30] } 3. c3 { [%clk 0:03:00] } 3... d5 { [%clk 0:01:30] } 4. d4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:01:29] } 5. e5 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:01:28] } 6. cxd4 { [%clk 0:02:57] } 6... Nge7 { [%clk 0:01:28] } 7. Nc3 { [%clk 0:02:57] } 7... Ng6 { [%clk 0:01:28] } 8. a3 { [%clk 0:02:55] } 8... Be7 { [%clk 0:01:27] } 9. Bd3 { [%clk 0:02:54] } 9... Nf4 { [%clk 0:01:25] } 10. Bxf4 { [%clk 0:02:51] } 10... O-O { [%clk 0:01:24] } 11. O-O { [%clk 0:02:49] } 11... b6 { [%clk 0:01:23] } 12. Qd2 { [%clk 0:02:47] } 12... Bb7 { [%clk 0:01:22] } 13. Rac1 { [%clk 0:02:45] } 13... f6 { [%clk 0:01:20] } 14. exf6 { [%clk 0:02:42] } 14... Bxf6 { [%clk 0:01:20] } 15. Bb1 { [%clk 0:02:40] } 15... Qd7 { [%clk 0:01:20] } 16. Bg5 { [%clk 0:02:34] } 16... Rac8 { [%clk 0:01:17] } 17. Qd3 { [%clk 0:02:28] } 17... g6 { [%clk 0:01:15] } 18. Bxf6 { [%clk 0:02:22] } 18... Rxf6 { [%clk 0:01:15] } 19. Qd2 { [%clk 0:02:20] } 19... Qd6 { [%clk 0:01:11] } 20. Qh6 { [%clk 0:02:17] } 20... e5 { [%clk 0:01:08] } 21. Ng5 { [%clk 0:02:11] } 21... Rc7 { [%clk 0:01:06] } 22. dxe5 { [%clk 0:02:07] } 22... Nxe5 { [%clk 0:01:05] } 23. Rcd1 { [%clk 0:01:57] } 23... d4 { [%clk 0:01:04] } 24. Nb5 { [%clk 0:01:51] } 24... Qd5 { [%clk 0:01:03] } 25. f3 { [%clk 0:01:34] } 25... Rd7 { [%clk 0:01:01] } 26. Nxd4 { [%clk 0:01:26] } 26... Nc4 { [%clk 0:00:56] } 27. Nde6 { [%clk 0:01:17] } 27... Qxd1 { [%clk 0:00:51] } 28. Qf8+ { [%clk 0:01:15] } 28... Rxf8 { [%clk 0:00:48] } 29. Nxf8 { [%clk 0:01:06] } 29... Qxf1+ { [%clk 0:00:47] } 30. Kxf1 { [%clk 0:01:05] } 30... Rd1+ { [%clk 0:00:43] } 31. Ke2 { [%clk 0:01:03] } 31... Rxb1 { [%clk 0:00:43] } 32. Nfe6 { [%clk 0:01:01] } 32... Rxb2+ { [%clk 0:00:40] } 0-1
