[Event "Rated Bullet game"]
[Site "https://lichess.org/5Pqrlp1m"]
[Date "2021.08.03"]
[White "SunToken"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.03"]
[UTCTime "21:44:33"]
[WhiteElo "2106"]
[BlackElo "2080"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Ke2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. f3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:01:00] } 6. Kf2 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:01:00] } 7. Ne2 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:01:00] } 8. Ng3 { [%clk 0:00:55] } 8... Bc7 { [%clk 0:01:00] } 9. Be2 { [%clk 0:00:55] } 9... h5 { [%clk 0:00:59] } 10. Be3 { [%clk 0:00:54] } 10... h4 { [%clk 0:00:58] } 11. Nf1 { [%clk 0:00:53] } 11... e5 { [%clk 0:00:58] } 12. d4 { [%clk 0:00:52] } 12... exd4 { [%clk 0:00:57] } 13. Bxd4 { [%clk 0:00:52] } 13... Nxd4 { [%clk 0:00:56] } 14. Qxd4 { [%clk 0:00:52] } 14... Be6 { [%clk 0:00:56] } 15. Nc3 { [%clk 0:00:51] } 15... Bb6 { [%clk 0:00:55] } 16. Qxb6 { [%clk 0:00:49] } 16... Qxb6+ { [%clk 0:00:55] } 17. Ne3 { [%clk 0:00:48] } 17... d4 { [%clk 0:00:54] } 18. Nc4 { [%clk 0:00:44] } 18... Bxc4 { [%clk 0:00:51] } 19. Bxc4 { [%clk 0:00:44] } 19... dxc3+ { [%clk 0:00:50] } 0-1
