[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rdU7UiC5"]
[Date "2020.09.28"]
[White "Babun53"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:39:40"]
[WhiteElo "1503"]
[BlackElo "1852"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:58] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:56] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:55] } 4... Ne7 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:54] } 5... O-O { [%clk 0:00:30] } 6. h4 { [%clk 0:00:53] } 6... h6 { [%clk 0:00:30] } 7. h5 { [%clk 0:00:52] } 7... Kh7 { [%clk 0:00:30] } 8. hxg6+ { [%clk 0:00:51] } 8... fxg6 { [%clk 0:00:30] } 9. Qd2 { [%clk 0:00:47] } 9... g5 { [%clk 0:00:28] } 10. Bxg5 { [%clk 0:00:46] } 10... Kg6 { [%clk 0:00:27] } 11. Bxh6 { [%clk 0:00:44] } 11... Rg8 { [%clk 0:00:26] } 12. Bxg7 { [%clk 0:00:44] } 12... Kxg7 { [%clk 0:00:26] } 13. Qh6+ { [%clk 0:00:42] } 13... Kf7 { [%clk 0:00:25] } 14. Ng5+ { [%clk 0:00:39] } 14... Ke8 { [%clk 0:00:22] } 15. Qh5+ { [%clk 0:00:36] } 15... Kf8 { [%clk 0:00:21] } 16. Qf7# { [%clk 0:00:35] } 1-0
