[Event "Rated Blitz game"]
[Site "https://lichess.org/Cs10Csg9"]
[Date "2022.05.09"]
[White "jishanshaikh4"]
[Black "nightfox3383"]
[Result "0-1"]
[UTCDate "2022.05.09"]
[UTCTime "08:05:38"]
[WhiteElo "2165"]
[BlackElo "2105"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... d3 { [%clk 0:03:00] } 4. Bxd3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. Nd2 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:56] } 7. Ngf3 { [%clk 0:02:52] } 7... Bc5 { [%clk 0:02:55] } 8. b4 { [%clk 0:02:47] } 8... Bb6 { [%clk 0:02:52] } 9. a4 { [%clk 0:02:44] } 9... d5 { [%clk 0:02:51] } 10. exd5 { [%clk 0:02:31] } 10... exd5 { [%clk 0:02:51] } 11. Bb3 { [%clk 0:02:26] } 11... O-O { [%clk 0:02:49] } 12. O-O { [%clk 0:02:24] } 12... Bg4 { [%clk 0:02:46] } 13. h3 { [%clk 0:02:22] } 13... Bh5 { [%clk 0:02:45] } 14. a5 { [%clk 0:02:16] } 14... Bc7 { [%clk 0:02:43] } 15. Bb2 { [%clk 0:02:15] } 15... Qd6 { [%clk 0:02:41] } 16. Re1 { [%clk 0:02:13] } 16... Rfe8 { [%clk 0:02:37] } 17. Nf1 { [%clk 0:02:10] } 17... Ne4 { [%clk 0:02:32] } 18. Qxd5 { [%clk 0:01:49] } 18... Bxf3 { [%clk 0:02:07] } 19. Qxf7+ { [%clk 0:01:35] } 19... Kh8 { [%clk 0:02:05] } 20. Qxf3 { [%clk 0:01:33] } 20... Nd2 { [%clk 0:02:01] } 21. Qh5 { [%clk 0:01:16] } 21... Rf8 { [%clk 0:01:46] } 22. Rad1 { [%clk 0:01:09] } 22... Qf4 { [%clk 0:01:04] } 23. Rxd2 { [%clk 0:01:02] } 23... Rad8 { [%clk 0:01:01] } 24. Rxd8 { [%clk 0:00:59] } 24... Nxd8 { [%clk 0:01:01] } 25. Ng3 { [%clk 0:00:54] } 25... Qxf2+ { [%clk 0:00:58] } 26. Kh1 { [%clk 0:00:42] } 26... Qxe1+ { [%clk 0:00:57] } 27. Kh2 { [%clk 0:00:41] } 27... Bxg3# { [%clk 0:00:55] } 0-1
