[Event "Rated Blitz game"]
[Site "https://lichess.org/QbPxpsXj"]
[Date "2018.11.01"]
[White "MexicanDog"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.01"]
[UTCTime "17:59:10"]
[WhiteElo "1159"]
[BlackElo "1117"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:02] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:03:03] } 3... c6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:04] } 4... d6 { [%clk 0:02:49] } 5. d4 { [%clk 0:03:03] } 5... exd4 { [%clk 0:02:49] } 6. Qxd4 { [%clk 0:03:00] } 6... d5 { [%clk 0:02:49] } 7. exd5 { [%clk 0:03:01] } 7... cxd5 { [%clk 0:02:46] } 8. Nxd5 { [%clk 0:02:58] } 8... Nc6 { [%clk 0:02:37] } 9. Nxf6+ { [%clk 0:02:59] } 9... Qxf6 { [%clk 0:02:30] } 10. Qxf6 { [%clk 0:02:51] } 10... gxf6 { [%clk 0:02:29] } 11. O-O { [%clk 0:02:50] } 11... Nb4 { [%clk 0:02:25] } 12. Bb3 { [%clk 0:02:43] } 12... Be6 { [%clk 0:02:23] } 13. a3 { [%clk 0:02:39] } 13... Bxb3 { [%clk 0:02:22] } 14. cxb3 { [%clk 0:02:37] } 14... Nd3 { [%clk 0:02:21] } 15. Rd1 { [%clk 0:02:26] } 15... Rd8 { [%clk 0:02:14] } 16. b4 { [%clk 0:02:26] } 16... Bg7 { [%clk 0:01:57] } 17. Bg5 { [%clk 0:02:24] } 17... Nxb2 { [%clk 0:01:42] } 18. Rxd8+ { [%clk 0:02:24] } 18... Kxd8 { [%clk 0:01:41] } 19. Be3 { [%clk 0:02:19] } 19... Re8 { [%clk 0:01:36] } 20. Bxa7 { [%clk 0:02:17] } 20... Nd3 { [%clk 0:01:34] } 21. Rd1 { [%clk 0:02:09] } 21... Re2 { [%clk 0:00:57] } 22. Rxd3+ { [%clk 0:02:06] } 22... Kc7 { [%clk 0:00:58] } 23. h3 { [%clk 0:01:59] } 23... Ra2 { [%clk 0:00:59] } 24. Bc5 { [%clk 0:01:57] } 24... Ra1+ { [%clk 0:00:57] } 25. Kh2 { [%clk 0:01:57] } 25... f5 { [%clk 0:00:57] } 26. Ng5 { [%clk 0:01:56] } 26... Be5+ { [%clk 0:00:51] } 27. g3 { [%clk 0:01:57] } 27... Ra2 { [%clk 0:00:49] } 28. Kg2 { [%clk 0:01:55] } 28... f4 { [%clk 0:00:45] } 29. Nxf7 { [%clk 0:01:51] } 29... b6 { [%clk 0:00:27] } 30. Bd6+ { [%clk 0:01:44] } 30... Bxd6 { [%clk 0:00:27] } 31. Nxd6 { [%clk 0:01:42] } 31... fxg3 { [%clk 0:00:27] } 32. Kxg3 { [%clk 0:01:42] } 32... Rc2 { [%clk 0:00:24] } 33. Nb5+ { [%clk 0:01:40] } 33... Kb7 { [%clk 0:00:23] } 34. Nd6+ { [%clk 0:01:32] } 34... Kc7 { [%clk 0:00:21] } 35. Ne8+ { [%clk 0:01:33] } 35... Kb7 { [%clk 0:00:19] } 36. Nf6 { [%clk 0:01:34] } 36... Rc7 { [%clk 0:00:20] } 37. Nd5 { [%clk 0:01:31] } 37... Rg7+ { [%clk 0:00:21] } 38. Kh2 { [%clk 0:01:32] } 38... Rd7 { [%clk 0:00:22] } 39. f4 { [%clk 0:01:30] } 39... Kc6 { [%clk 0:00:23] } 40. Rd4 { [%clk 0:01:18] } 40... Rxd5 { [%clk 0:00:24] } 41. Rxd5 { [%clk 0:01:19] } 41... Kxd5 { [%clk 0:00:26] } 42. Kg3 { [%clk 0:01:20] } 42... Ke4 { [%clk 0:00:22] } 43. Kg4 { [%clk 0:01:18] } 43... Kd5 { [%clk 0:00:22] } 44. f5 { [%clk 0:01:19] } 44... Kd6 { [%clk 0:00:20] } 45. h4 { [%clk 0:01:19] } 45... Ke7 { [%clk 0:00:21] } 46. h5 { [%clk 0:01:20] } 46... Kf6 { [%clk 0:00:23] } 47. a4 { [%clk 0:01:20] } 47... h6 { [%clk 0:00:19] } 48. a5 { [%clk 0:01:20] } 48... bxa5 { [%clk 0:00:10] } 49. bxa5 { [%clk 0:01:21] } 49... Ke7 { [%clk 0:00:09] } 50. a6 { [%clk 0:01:21] } 50... Kd7 { [%clk 0:00:11] } 51. a7 { [%clk 0:01:22] } 51... Kc7 { [%clk 0:00:13] } 52. a8=R { [%clk 0:01:22] } 52... Kb7 { [%clk 0:00:14] } 53. Rh8 { [%clk 0:01:23] } 1-0
