[Event "≤1500 SuperBlitz Arena"]
[Site "https://lichess.org/0w5ET6GU"]
[Date "2019.08.10"]
[White "jishanshaikh4"]
[Black "naffi"]
[Result "0-1"]
[UTCDate "2019.08.10"]
[UTCTime "09:48:27"]
[WhiteElo "1519"]
[BlackElo "1276"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:55] } 4. Bb2 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:55] } 5. Nbd2 { [%clk 0:02:56] } 5... Nd7 { [%clk 0:02:54] } 6. Qc1 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:51] } 7. d5 { [%clk 0:02:52] } 7... Ne7 { [%clk 0:02:48] } 8. h3 { [%clk 0:02:48] } 8... Bf5 { [%clk 0:02:44] } 9. Nh4 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:35] } 10. Nxf5 { [%clk 0:02:43] } 10... Nxf5 { [%clk 0:02:35] } 11. Bc3 { [%clk 0:02:35] } 11... Nb6 { [%clk 0:02:33] } 12. Qb2 { [%clk 0:02:26] } 12... Re8 { [%clk 0:02:30] } 13. f4 { [%clk 0:02:25] } 13... Nxd5 { [%clk 0:02:24] } 14. fxe5 { [%clk 0:02:21] } 14... Nxc3 { [%clk 0:02:23] } 15. Qxc3 { [%clk 0:02:20] } 15... Bxe5 { [%clk 0:02:22] } 16. Qf3 { [%clk 0:02:11] } 16... Bxa1 { [%clk 0:02:19] } 17. Qxb7 { [%clk 0:02:10] } 17... Bc3 { [%clk 0:02:14] } 18. g3 { [%clk 0:02:07] } 18... Bxd2+ { [%clk 0:02:07] } 19. Kxd2 { [%clk 0:02:05] } 19... Qd7 { [%clk 0:01:59] } 20. Bg2 { [%clk 0:02:02] } 20... Nxg3 { [%clk 0:01:56] } 21. Rh2 { [%clk 0:01:56] } 21... Rab8 { [%clk 0:01:51] } 22. Qa6 { [%clk 0:01:53] } 22... Nxe2 { [%clk 0:01:37] } 23. Bc6 { [%clk 0:01:51] } 23... Qe7 { [%clk 0:01:26] } 24. Bxe8 { [%clk 0:01:49] } 24... Rxe8 { [%clk 0:01:25] } 25. Rxe2 { [%clk 0:01:47] } 25... Qxe2+ { [%clk 0:01:21] } 26. Qxe2 { [%clk 0:01:45] } 26... Rxe2+ { [%clk 0:01:20] } 27. Kxe2 { [%clk 0:01:45] } 27... Kg7 { [%clk 0:01:18] } 28. Kd3 { [%clk 0:01:45] } 28... f5 { [%clk 0:01:17] } 29. c4 { [%clk 0:01:45] } 29... Kf6 { [%clk 0:01:17] } 30. Kd4 { [%clk 0:01:44] } 30... c6 { [%clk 0:01:15] } 31. c5 { [%clk 0:01:43] } 31... dxc5+ { [%clk 0:01:12] } 32. Kxc5 { [%clk 0:01:43] } 32... f4 { [%clk 0:01:11] } 33. Kd4 { [%clk 0:01:41] } 33... Kf5 { [%clk 0:01:09] } 34. Kd3 { [%clk 0:01:40] } 34... g5 { [%clk 0:01:05] } 35. Ke2 { [%clk 0:01:39] } 35... g4 { [%clk 0:01:03] } 36. h4 { [%clk 0:01:37] } 36... f3+ { [%clk 0:01:00] } 37. Kf2 { [%clk 0:01:36] } 37... Kf4 { [%clk 0:00:59] } 38. a4 { [%clk 0:01:34] } 38... h5 { [%clk 0:00:58] } 39. b4 { [%clk 0:01:33] } 39... g3+ { [%clk 0:00:51] } 40. Kg1 { [%clk 0:01:32] } 40... f2+ { [%clk 0:00:46] } 41. Kg2 { [%clk 0:01:29] } 41... Ke3 { [%clk 0:00:46] } 42. b5 { [%clk 0:01:27] } 42... cxb5 { [%clk 0:00:44] } 43. axb5 { [%clk 0:01:26] } 43... Ke2 { [%clk 0:00:41] } 44. Kxg3 { [%clk 0:01:24] } 44... f1=Q { [%clk 0:00:40] } 45. b6 { [%clk 0:01:21] } 45... Qf3+ { [%clk 0:00:38] } 46. Kh2 { [%clk 0:01:19] } 46... Kf2 { [%clk 0:00:35] } 47. b7 { [%clk 0:01:11] } 47... Qg2# { [%clk 0:00:35] } 0-1
