[Event "Rated Blitz game"]
[Site "https://lichess.org/wWLXr72V"]
[Date "2022.05.12"]
[White "jishanshaikh4"]
[Black "Talpa21"]
[Result "0-1"]
[UTCDate "2022.05.12"]
[UTCTime "14:32:05"]
[WhiteElo "2153"]
[BlackElo "2180"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:57] } 3. c3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:55] } 4. e5 { [%clk 0:02:55] } 4... Nd5 { [%clk 0:02:53] } 5. cxd4 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:50] } 6. f4 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:47] } 7. Nf3 { [%clk 0:02:46] } 7... Bg4 { [%clk 0:02:44] } 8. Be2 { [%clk 0:02:42] } 8... dxe5 { [%clk 0:02:38] } 9. fxe5 { [%clk 0:02:42] } 9... Bb4+ { [%clk 0:02:35] } 10. Bd2 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:32] } 11. O-O { [%clk 0:02:37] } 11... Bxd2 { [%clk 0:02:26] } 12. Qxd2 { [%clk 0:02:34] } 12... Qd7 { [%clk 0:02:20] } 13. Nc3 { [%clk 0:02:31] } 13... Rad8 { [%clk 0:02:16] } 14. Rad1 { [%clk 0:02:29] } 14... Ncb4 { [%clk 0:02:04] } 15. a3 { [%clk 0:02:23] } 15... Nxc3 { [%clk 0:02:02] } 16. bxc3 { [%clk 0:02:17] } 16... Nd5 { [%clk 0:02:01] } 17. Qd3 { [%clk 0:02:15] } 17... Bf5 { [%clk 0:01:55] } 18. Qd2 { [%clk 0:02:09] } 18... c6 { [%clk 0:01:54] } 19. Bd3 { [%clk 0:02:02] } 19... Bxd3 { [%clk 0:01:51] } 20. Qxd3 { [%clk 0:02:02] } 20... Nf4 { [%clk 0:01:46] } 21. Qe3 { [%clk 0:01:56] } 21... Qg4 { [%clk 0:01:44] } 22. Qf2 { [%clk 0:01:38] } 22... Nh3+ { [%clk 0:01:40] } 23. Kh1 { [%clk 0:01:33] } 23... Nxf2+ { [%clk 0:01:39] } 24. Rxf2 { [%clk 0:01:33] } 24... f6 { [%clk 0:01:36] } 25. h3 { [%clk 0:01:31] } 25... Qg3 { [%clk 0:01:31] } 26. Rdf1 { [%clk 0:01:29] } 26... fxe5 { [%clk 0:01:28] } 27. dxe5 { [%clk 0:01:29] } 27... Rfe8 { [%clk 0:01:23] } 28. e6 { [%clk 0:01:19] } 28... Rxe6 { [%clk 0:01:20] } 29. Nd4 { [%clk 0:01:19] } 29... Rf6 { [%clk 0:01:13] } 30. Rxf6 { [%clk 0:01:17] } 30... gxf6 { [%clk 0:01:11] } 31. Rf3 { [%clk 0:01:15] } 31... Qe1+ { [%clk 0:01:09] } 32. Kh2 { [%clk 0:01:14] } 32... Qe5+ { [%clk 0:01:06] } 33. Kg1 { [%clk 0:01:12] } 33... c5 { [%clk 0:01:04] } 34. Rf5 { [%clk 0:01:10] } 34... cxd4 { [%clk 0:00:58] } 35. Rxe5 { [%clk 0:01:08] } 35... fxe5 { [%clk 0:00:51] } 36. cxd4 { [%clk 0:01:06] } 36... exd4 { [%clk 0:00:49] } 37. Kf1 { [%clk 0:01:05] } 37... d3 { [%clk 0:00:47] } 38. Ke1 { [%clk 0:01:05] } 38... d2+ { [%clk 0:00:46] } 39. Kd1 { [%clk 0:01:04] } 39... b5 { [%clk 0:00:43] } 40. g4 { [%clk 0:01:03] } 40... a5 { [%clk 0:00:41] } 41. h4 { [%clk 0:01:02] } 41... b4 { [%clk 0:00:40] } 42. axb4 { [%clk 0:01:02] } 42... axb4 { [%clk 0:00:38] } 43. h5 { [%clk 0:01:02] } 43... b3 { [%clk 0:00:37] } 44. g5 { [%clk 0:01:02] } 44... b2 { [%clk 0:00:36] } 0-1
