[Event "2022 Spring Marathon"]
[Site "https://lichess.org/gOajp8nm"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Mr_As"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:43:52"]
[WhiteElo "2029"]
[BlackElo "2097"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... d5 { [%clk 0:02:00] } 3. exd5 { [%clk 0:02:00] } 3... cxd5 { [%clk 0:01:59] } 4. c4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:01:58] } 5. Nf3 { [%clk 0:02:01] } 5... Nc6 { [%clk 0:01:58] } 6. Nc3 { [%clk 0:02:00] } 6... Bg4 { [%clk 0:01:58] } 7. cxd5 { [%clk 0:01:59] } 7... Nxd5 { [%clk 0:01:57] } 8. Bb5 { [%clk 0:01:58] } 8... e6 { [%clk 0:01:54] } 9. O-O { [%clk 0:01:57] } 9... Be7 { [%clk 0:01:54] } 10. Qa4 { [%clk 0:01:57] } 10... O-O { [%clk 0:01:50] } 11. Bxc6 { [%clk 0:01:53] } 11... bxc6 { [%clk 0:01:47] } 12. Ne5 { [%clk 0:01:53] } 12... Bh5 { [%clk 0:01:41] } 13. Nxc6 { [%clk 0:01:51] } 13... Qd6 { [%clk 0:01:40] } 14. Nxe7+ { [%clk 0:01:49] } 14... Nxe7 { [%clk 0:01:41] } 15. Be3 { [%clk 0:01:47] } 15... Bg6 { [%clk 0:01:38] } 16. Nb5 { [%clk 0:01:42] } 16... Qd7 { [%clk 0:01:37] } 17. Nc3 { [%clk 0:01:41] } 17... Rab8 { [%clk 0:01:32] } 18. Qxd7 { [%clk 0:01:36] } 1-0
