[Event "Rated Blitz game"]
[Site "https://lichess.org/KuwAcdsM"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "petty1"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "04:56:02"]
[WhiteElo "1827"]
[BlackElo "1819"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bb4+ { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:57] } 5... Bxf4 { [%clk 0:02:54] } 6. exf4 { [%clk 0:02:57] } 6... d5 { [%clk 0:02:53] } 7. g3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:52] } 8. Bg2 { [%clk 0:02:55] } 8... c5 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:54] } 9... cxd4 { [%clk 0:02:47] } 10. cxd4 { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:44] } 11. Nc3 { [%clk 0:02:53] } 11... a6 { [%clk 0:02:41] } 12. Re1 { [%clk 0:02:52] } 12... b5 { [%clk 0:02:40] } 13. Ne5 { [%clk 0:02:50] } 13... Nxe5 { [%clk 0:02:39] } 14. fxe5 { [%clk 0:02:50] } 14... Nd7 { [%clk 0:02:25] } 15. Qd3 { [%clk 0:02:49] } 15... g6 { [%clk 0:02:21] } 16. Qe3 { [%clk 0:02:46] } 16... f5 { [%clk 0:02:19] } 17. Nxd5 { [%clk 0:02:43] } 17... Bb7 { [%clk 0:02:07] } 18. Nf6+ { [%clk 0:02:36] } 18... Nxf6 { [%clk 0:02:05] } 19. Bxb7 { [%clk 0:02:35] } 19... Nd5 { [%clk 0:02:00] } 20. Bxa8 { [%clk 0:02:33] } 20... Nxe3 { [%clk 0:01:59] } 21. Rxe3 { [%clk 0:02:33] } 21... Qxd4 { [%clk 0:01:57] } 22. Bg2 { [%clk 0:02:30] } 22... Qxb2 { [%clk 0:01:55] } 23. Ree1 { [%clk 0:02:27] } 23... Rd8 { [%clk 0:01:52] } 24. h4 { [%clk 0:02:25] } 24... Rd2 { [%clk 0:01:51] } 25. Rf1 { [%clk 0:02:23] } 25... Qxe5 { [%clk 0:01:48] } 26. Rfe1 { [%clk 0:02:18] } 26... Qd4 { [%clk 0:01:43] } 27. Rf1 { [%clk 0:02:10] } 27... e5 { [%clk 0:01:42] } 28. Bf3 { [%clk 0:02:07] } 28... e4 { [%clk 0:01:41] } 29. Bg2 { [%clk 0:02:06] } 29... e3 { [%clk 0:01:40] } 30. fxe3 { [%clk 0:02:05] } 30... Qxe3+ { [%clk 0:01:39] } 31. Kh1 { [%clk 0:02:04] } 31... Qxg3 { [%clk 0:01:37] } 32. Rg1 { [%clk 0:02:02] } 32... Qxh4+ { [%clk 0:01:36] } 33. Bh3 { [%clk 0:02:00] } 0-1
