[Event "Rated Blitz game"]
[Site "https://lichess.org/WJzIeYCv"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "alisaeidifar"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "12:08:30"]
[WhiteElo "2095"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Bb4+ { [%clk 0:02:55] } 6. Bd2 { [%clk 0:02:54] } 6... Qa5 { [%clk 0:02:53] } 7. Nxd4 { [%clk 0:02:51] } 7... Bxd2+ { [%clk 0:02:51] } 8. Nxd2 { [%clk 0:02:51] } 8... Ne7 { [%clk 0:02:47] } 9. Be2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:46] } 10. Nb3 { [%clk 0:02:49] } 10... Qb4 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:48] } 11... b6 { [%clk 0:02:41] } 12. a3 { [%clk 0:02:47] } 12... Qd6 { [%clk 0:02:39] } 13. Bf3 { [%clk 0:02:46] } 13... Bb7 { [%clk 0:02:37] } 14. e5 { [%clk 0:02:46] } 14... Qc7 { [%clk 0:02:34] } 15. Rc1 { [%clk 0:02:44] } 15... Bxf3 { [%clk 0:02:33] } 16. Rxc7 { [%clk 0:02:33] } 16... Bxd1 { [%clk 0:02:32] } 17. Rxd1 { [%clk 0:02:33] } 17... Nec6 { [%clk 0:02:25] } 18. Ne4 { [%clk 0:02:30] } 18... Nxe5 { [%clk 0:02:23] } 19. f4 { [%clk 0:02:22] } 19... Ng6 { [%clk 0:02:13] } 20. Nd6 { [%clk 0:02:18] } 20... Nxf4 { [%clk 0:02:07] } 21. Nd4 { [%clk 0:02:15] } 21... Nc6 { [%clk 0:02:04] } 22. Nxc6 { [%clk 0:02:12] } 22... dxc6 { [%clk 0:02:04] } 23. Rxc6 { [%clk 0:02:11] } 23... Rad8 { [%clk 0:01:53] } 24. Rd2 { [%clk 0:02:04] } 24... Ne6 { [%clk 0:01:51] } 25. Kf2 { [%clk 0:02:00] } 25... Nc5 { [%clk 0:01:50] } 26. Rc7 { [%clk 0:01:55] } 26... Rxd6 { [%clk 0:01:47] } 27. Rxd6 { [%clk 0:01:47] } 27... Ne4+ { [%clk 0:01:46] } 28. Ke3 { [%clk 0:01:46] } 28... Nxd6 { [%clk 0:01:45] } 29. Rxa7 { [%clk 0:01:46] } 29... Nc4+ { [%clk 0:01:44] } 30. Kd4 { [%clk 0:01:44] } 30... Nxb2 { [%clk 0:01:44] } 31. Rb7 { [%clk 0:01:43] } 31... Na4 { [%clk 0:01:41] } 32. Kc4 { [%clk 0:01:42] } 32... Ra8 { [%clk 0:01:36] } 33. Kb5 { [%clk 0:01:06] } 33... h5 { [%clk 0:01:33] } 34. h4 { [%clk 0:01:02] } 34... Ra5+ { [%clk 0:01:32] } 35. Kb4 { [%clk 0:01:00] } 35... Rf5 { [%clk 0:01:27] } 36. Kxa4 { [%clk 0:00:57] } 36... Rf4+ { [%clk 0:01:26] } 37. Kb5 { [%clk 0:00:56] } 37... Rxh4 { [%clk 0:01:24] } 38. Rxb6 { [%clk 0:00:55] } 38... Rg4 { [%clk 0:01:24] } 39. Rc6 { [%clk 0:00:50] } 39... Rxg2 { [%clk 0:01:23] } 40. Rc3 { [%clk 0:00:47] } 40... g5 { [%clk 0:01:19] } 41. Kb4 { [%clk 0:00:46] } 41... h4 { [%clk 0:01:17] } 42. a4 { [%clk 0:00:45] } 42... g4 { [%clk 0:01:16] } 43. a5 { [%clk 0:00:44] } 43... Ra2 { [%clk 0:01:15] } 44. Ra3 { [%clk 0:00:40] } 44... Rxa3 { [%clk 0:01:12] } 45. Kxa3 { [%clk 0:00:39] } 45... g3 { [%clk 0:01:12] } 46. a6 { [%clk 0:00:37] } 46... g2 { [%clk 0:01:11] } 47. a7 { [%clk 0:00:36] } 47... g1=Q { [%clk 0:01:10] } 48. a8=Q+ { [%clk 0:00:36] } 48... Kg7 { [%clk 0:01:09] } 49. Qf3 { [%clk 0:00:32] } 49... Qc1+ { [%clk 0:01:06] } 50. Kb4 { [%clk 0:00:31] } 50... Qb2+ { [%clk 0:01:01] } 51. Kc5 { [%clk 0:00:29] } 51... Qe5+ { [%clk 0:01:00] } 52. Kc6 { [%clk 0:00:27] } 52... Qf6+ { [%clk 0:00:57] } 53. Kd5 { [%clk 0:00:23] } 53... Qxf3+ { [%clk 0:00:55] } 54. Ke5 { [%clk 0:00:23] } 0-1
