[Event "Rated Blitz game"]
[Site "https://lichess.org/srvQgWCX"]
[Date "2020.12.29"]
[White "chess_is_mehh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "07:00:11"]
[WhiteElo "1779"]
[BlackElo "1827"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Bb5+ { [%clk 0:02:57] } 5... Nc6 { [%clk 0:03:00] } 6. Qc2 { [%clk 0:02:53] } 6... Qa5+ { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:59] } 8. Bxc6+ { [%clk 0:02:49] } 8... bxc6 { [%clk 0:02:59] } 9. a3 { [%clk 0:02:46] } 9... Bb4 { [%clk 0:02:58] } 10. Bd2 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:55] } 11. Nf3 { [%clk 0:02:39] } 11... Bxc3 { [%clk 0:02:52] } 12. Bxc3 { [%clk 0:02:37] } 12... Qb6 { [%clk 0:02:51] } 13. O-O { [%clk 0:02:35] } 13... Ne4 { [%clk 0:02:51] } 14. Rfc1 { [%clk 0:02:30] } 14... Ba6 { [%clk 0:02:48] } 15. Bb4 { [%clk 0:02:25] } 15... Rac8 { [%clk 0:02:46] } 16. Ne5 { [%clk 0:02:20] } 16... Bb7 { [%clk 0:02:42] } 17. Bxf8 { [%clk 0:02:17] } 17... Kxf8 { [%clk 0:02:41] } 18. Qa4 { [%clk 0:02:14] } 18... c5 { [%clk 0:02:38] } 19. dxc5 { [%clk 0:02:04] } 19... Qxb2 { [%clk 0:02:31] } 20. c6 { [%clk 0:02:00] } 20... Qxf2+ { [%clk 0:02:28] } 21. Kh1 { [%clk 0:01:57] } 21... Qxe3 { [%clk 0:02:24] } 22. Qb4+ { [%clk 0:01:50] } 22... Ke8 { [%clk 0:02:22] } 23. Rc2 { [%clk 0:01:16] } 23... Bxc6 { [%clk 0:02:04] } 24. Nxc6 { [%clk 0:01:07] } 24... Rxc6 { [%clk 0:02:00] } 25. Qb8+ { [%clk 0:01:05] } 25... Ke7 { [%clk 0:01:59] } 26. Qb7+ { [%clk 0:01:04] } 26... Kf6 { [%clk 0:01:58] } 27. Qxc6 { [%clk 0:01:00] } 27... Qd4 { [%clk 0:01:56] } 28. Rf1+ { [%clk 0:00:53] } 28... Kg6 { [%clk 0:01:54] } 29. Qe8 { [%clk 0:00:39] } 29... Nf6 { [%clk 0:01:28] } 30. Rcf2 { [%clk 0:00:21] } 30... Qe5 { [%clk 0:01:22] } 31. Qa4 { [%clk 0:00:18] } 31... h5 { [%clk 0:01:14] } 32. Qc2+ { [%clk 0:00:15] } 32... Kh6 { [%clk 0:01:13] } 33. Rf3 { [%clk 0:00:13] } 33... Ng4 { [%clk 0:01:12] } 34. Rxf7 { [%clk 0:00:11] } 34... Qxh2# { [%clk 0:01:10] } 0-1
