[Event "Rated Bullet game"]
[Site "https://lichess.org/i9TkKsRp"]
[Date "2021.10.19"]
[White "jishanshaikh4"]
[Black "VVD62"]
[Result "0-1"]
[UTCDate "2021.10.19"]
[UTCTime "06:02:02"]
[WhiteElo "2108"]
[BlackElo "2103"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. c3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Re8 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:57] } 10... Qb6 { [%clk 0:00:53] } 11. Na3 { [%clk 0:00:56] } 11... e5 { [%clk 0:00:51] } 12. dxe5 { [%clk 0:00:55] } 12... dxe5 { [%clk 0:00:50] } 13. Bxf6 { [%clk 0:00:49] } 13... Bxf6 { [%clk 0:00:47] } 14. Nc4 { [%clk 0:00:48] } 14... Qc5 { [%clk 0:00:46] } 15. b4 { [%clk 0:00:45] } 15... Qe7 { [%clk 0:00:43] } 16. Re2 { [%clk 0:00:44] } 16... Bg4 { [%clk 0:00:41] } 17. h3 { [%clk 0:00:37] } 17... Bxf3 { [%clk 0:00:40] } 18. gxf3 { [%clk 0:00:37] } 18... Rad8 { [%clk 0:00:39] } 19. Qc2 { [%clk 0:00:36] } 19... Qd7 { [%clk 0:00:37] } 20. Be4 { [%clk 0:00:33] } 20... Qxh3 { [%clk 0:00:36] } 21. Bxc6 { [%clk 0:00:26] } 21... bxc6 { [%clk 0:00:33] } 22. Rae1 { [%clk 0:00:25] } 22... Bg5 { [%clk 0:00:31] } 23. Nxe5 { [%clk 0:00:22] } 23... Rxe5 { [%clk 0:00:27] } 24. Rxe5 { [%clk 0:00:20] } 24... Bf4 { [%clk 0:00:26] } 25. Re8+ { [%clk 0:00:18] } 25... Kg7 { [%clk 0:00:25] } 26. c4 { [%clk 0:00:07] } 26... Bh2+ { [%clk 0:00:20] } 27. Kh1 { [%clk 0:00:06] } 27... Bg3+ { [%clk 0:00:19] } 28. Kg1 { [%clk 0:00:06] } 28... Qh2+ { [%clk 0:00:18] } 29. Kf1 { [%clk 0:00:05] } 29... Qh1+ { [%clk 0:00:17] } 30. Ke2 { [%clk 0:00:05] } 30... Rxe8+ { [%clk 0:00:17] } 31. Kd2 { [%clk 0:00:04] } 31... Qxe1+ { [%clk 0:00:16] } 32. Kd3 { [%clk 0:00:03] } 32... Rd8# { [%clk 0:00:14] } 0-1
