[Event "Rated Blitz game"]
[Site "https://lichess.org/ZN9kY719"]
[Date "2021.12.30"]
[White "ButolenAnton"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.30"]
[UTCTime "13:48:18"]
[WhiteElo "2100"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:58] } 5. dxc5 { [%clk 0:02:54] } 5... Bxc5 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:48] } 8... h6 { [%clk 0:02:55] } 9. Ne5 { [%clk 0:02:47] } 9... Qc7 { [%clk 0:02:50] } 10. Nxc6 { [%clk 0:02:42] } 10... bxc6 { [%clk 0:02:50] } 11. Re1+ { [%clk 0:02:41] } 11... Be6 { [%clk 0:02:48] } 12. Bd3 { [%clk 0:02:35] } 12... O-O { [%clk 0:02:46] } 13. Nd2 { [%clk 0:02:33] } 13... Bg4 { [%clk 0:02:45] } 14. Qa4 { [%clk 0:02:28] } 14... Qd6 { [%clk 0:02:28] } 15. Nb3 { [%clk 0:02:13] } 15... Bb6 { [%clk 0:02:23] } 16. Bf4 { [%clk 0:02:11] } 16... Qd7 { [%clk 0:02:17] } 17. Be5 { [%clk 0:02:08] } 17... Ne8 { [%clk 0:02:04] } 18. Nd4 { [%clk 0:01:58] } 18... Rc8 { [%clk 0:02:01] } 19. h3 { [%clk 0:01:48] } 19... Bh5 { [%clk 0:01:59] } 20. Bf5 { [%clk 0:01:44] } 20... Qb7 { [%clk 0:01:47] } 21. Bxc8 { [%clk 0:01:41] } 21... Qxc8 { [%clk 0:01:46] } 22. Qxc6 { [%clk 0:01:40] } 22... Qd8 { [%clk 0:01:41] } 23. Bg3 { [%clk 0:01:27] } 23... Nf6 { [%clk 0:01:33] } 24. Bd6 { [%clk 0:01:21] } 24... Re8 { [%clk 0:01:28] } 25. Rxe8+ { [%clk 0:01:17] } 25... Nxe8 { [%clk 0:01:28] } 26. Bg3 { [%clk 0:01:12] } 26... Bg6 { [%clk 0:01:24] } 27. Re1 { [%clk 0:01:10] } 27... Nf6 { [%clk 0:01:22] } 28. Bh4 { [%clk 0:01:07] } 28... Kh7 { [%clk 0:01:16] } 29. Bxf6 { [%clk 0:01:03] } 29... gxf6 { [%clk 0:01:16] } 30. Re8 { [%clk 0:00:52] } 30... Qc7 { [%clk 0:01:15] } 31. Qxc7 { [%clk 0:00:51] } 31... Bxc7 { [%clk 0:01:15] } 32. Re7 { [%clk 0:00:49] } 32... Bb6 { [%clk 0:01:13] } 33. Nc6 { [%clk 0:00:44] } 33... Bb1 { [%clk 0:01:11] } 34. a3 { [%clk 0:00:42] } 34... Kg6 { [%clk 0:01:09] } 35. Nxa7 { [%clk 0:00:40] } 35... d4 { [%clk 0:01:08] } 36. cxd4 { [%clk 0:00:38] } 36... Bxd4 { [%clk 0:01:08] } 37. Nc8 { [%clk 0:00:34] } 37... Ba2 { [%clk 0:01:00] } 38. b4 { [%clk 0:00:30] } 38... Be6 { [%clk 0:00:54] } 39. Nd6 { [%clk 0:00:29] } 39... Bb2 { [%clk 0:00:50] } 40. a4 { [%clk 0:00:26] } 40... Bc3 { [%clk 0:00:49] } 41. Ne4 { [%clk 0:00:23] } 41... Bxb4 { [%clk 0:00:48] } 42. Rb7 { [%clk 0:00:21] } 42... Ba5 { [%clk 0:00:44] } 43. Nc5 { [%clk 0:00:18] } 43... Bc4 { [%clk 0:00:40] } 44. Nd7 { [%clk 0:00:15] } 44... Bd2 { [%clk 0:00:36] } 45. Nb6 { [%clk 0:00:13] } 45... Ba6 { [%clk 0:00:34] } 46. Ra7 { [%clk 0:00:12] } 46... Bd3 { [%clk 0:00:32] } 47. Nd7 { [%clk 0:00:09] } 47... Bf5 { [%clk 0:00:30] } 48. Nc5 { [%clk 0:00:07] } 48... Bb4 { [%clk 0:00:29] } 49. Rc7 { [%clk 0:00:06] } 49... Bc2 { [%clk 0:00:26] } 50. Na6 { [%clk 0:00:03] } 50... Bxa4 { [%clk 0:00:23] } 51. Nxb4 { [%clk 0:00:00] } 51... Bb3 { [%clk 0:00:22] } 0-1
