[Event "Rated Blitz game"]
[Site "https://lichess.org/A5xCKCJa"]
[Date "2021.01.07"]
[White "vabbs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "05:57:56"]
[WhiteElo "1920"]
[BlackElo "1930"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. cxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. Bf4 { [%clk 0:02:57] } 4... e6 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:59] } 7. a3 { [%clk 0:02:53] } 7... e5 { [%clk 0:02:58] } 8. dxe5 { [%clk 0:02:51] } 8... dxe5 { [%clk 0:02:57] } 9. Qxd8+ { [%clk 0:02:50] } 9... Nxd8 { [%clk 0:02:54] } 10. Nxe5 { [%clk 0:02:50] } 10... Bd6 { [%clk 0:02:52] } 11. Bb5+ { [%clk 0:02:47] } 11... Ke7 { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:42] } 12... Ke6 { [%clk 0:02:47] } 13. Bc4+ { [%clk 0:02:38] } 13... Kf5 { [%clk 0:02:45] } 14. Nxf7 { [%clk 0:02:01] } 14... Nxf7 { [%clk 0:02:28] } 15. Bxf7 { [%clk 0:01:59] } 15... Bxf4 { [%clk 0:02:27] } 16. exf4 { [%clk 0:01:54] } 16... Rf8 { [%clk 0:02:25] } 17. Bc4 { [%clk 0:01:50] } 17... Re8+ { [%clk 0:02:22] } 18. Kd2 { [%clk 0:01:44] } 18... Ne4+ { [%clk 0:02:18] } 19. Nxe4 { [%clk 0:01:43] } 19... Rxe4 { [%clk 0:02:18] } 20. Bd3 { [%clk 0:01:41] } 20... Kxf4 { [%clk 0:02:16] } 21. Bxe4 { [%clk 0:01:40] } 21... Kxe4 { [%clk 0:02:16] } 22. Rhe1+ { [%clk 0:01:39] } 22... Kd5 { [%clk 0:02:15] } 23. Re8 { [%clk 0:01:35] } 23... b6 { [%clk 0:02:13] } 24. Rae1 { [%clk 0:01:30] } 24... Kc6 { [%clk 0:02:12] } 25. Rd8 { [%clk 0:01:27] } 25... Kc7 { [%clk 0:02:07] } 26. Ree8 { [%clk 0:01:15] } 26... Rb8 { [%clk 0:02:05] } 27. b4 { [%clk 0:01:13] } 27... a6 { [%clk 0:01:59] } 28. f3 { [%clk 0:01:11] } 28... h6 { [%clk 0:01:57] } 29. Kc3 { [%clk 0:01:10] } 29... b5 { [%clk 0:01:55] } 30. Kd4 { [%clk 0:01:09] } 30... h5 { [%clk 0:01:47] } 31. Kc5 { [%clk 0:01:07] } 31... g6 { [%clk 0:01:44] } 32. h4 { [%clk 0:01:05] } 32... Kb7 { [%clk 0:01:41] } 33. Kd6 { [%clk 0:01:00] } 33... Ra8 { [%clk 0:01:40] } 34. Re7+ { [%clk 0:00:53] } 34... Kb6 { [%clk 0:01:35] } 35. Rc7 { [%clk 0:00:48] } 35... Bb7 { [%clk 0:01:31] } 36. Rxa8 { [%clk 0:00:41] } 36... Bxa8 { [%clk 0:01:31] } 37. Rg7 { [%clk 0:00:37] } 37... a5 { [%clk 0:01:30] } 38. Rxg6 { [%clk 0:00:34] } 38... axb4 { [%clk 0:01:29] } 39. axb4 { [%clk 0:00:34] } 39... Kb7 { [%clk 0:01:28] } 40. Rg7+ { [%clk 0:00:31] } 40... Ka6 { [%clk 0:01:27] } 41. Kc5 { [%clk 0:00:30] } 41... Bb7 { [%clk 0:01:23] } 42. g4 { [%clk 0:00:27] } 42... hxg4 { [%clk 0:01:21] } 43. fxg4 { [%clk 0:00:27] } 43... Bf3 { [%clk 0:01:21] } 44. g5 { [%clk 0:00:26] } 44... Bh5 { [%clk 0:01:20] } 45. Rh7 { [%clk 0:00:24] } 45... Bg6 { [%clk 0:01:17] } 46. Rh6 { [%clk 0:00:22] } 46... Kb7 { [%clk 0:01:15] } 47. Rxg6 { [%clk 0:00:22] } 47... Kc7 { [%clk 0:01:13] } 48. h5 { [%clk 0:00:21] } 48... Kd7 { [%clk 0:01:13] } 49. h6 { [%clk 0:00:21] } 49... Ke7 { [%clk 0:01:13] } 50. h7 { [%clk 0:00:20] } 50... Kf7 { [%clk 0:01:13] } 51. Rg8 { [%clk 0:00:16] } 51... Ke6 { [%clk 0:01:12] } 52. h8=Q { [%clk 0:00:14] } 52... Ke7 { [%clk 0:01:12] } 53. Qf6+ { [%clk 0:00:13] } 53... Kd7 { [%clk 0:01:12] } 54. Rg7+ { [%clk 0:00:11] } 54... Ke8 { [%clk 0:01:11] } 55. Qe7# { [%clk 0:00:10] } 1-0
