[Event "Rated Bullet game"]
[Site "https://lichess.org/NL01WHze"]
[Date "2021.03.29"]
[White "jishanshaikh4"]
[Black "kolyatolya"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "12:00:04"]
[WhiteElo "1970"]
[BlackElo "1959"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B82"]
[Opening "Sicilian Defense: Scheveningen Variation, Matanovic Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:59] } 7... dxe5 { [%clk 0:00:56] } 8. fxe5 { [%clk 0:00:59] } 8... Nd5 { [%clk 0:00:54] } 9. Nxc6 { [%clk 0:00:58] } 9... bxc6 { [%clk 0:00:54] } 10. Nxd5 { [%clk 0:00:57] } 10... cxd5 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:57] } 11... Bc5 { [%clk 0:00:51] } 12. Qf3 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:48] } 13. Be3 { [%clk 0:00:54] } 13... Qb6 { [%clk 0:00:45] } 14. Bxc5 { [%clk 0:00:52] } 14... Qxc5 { [%clk 0:00:45] } 15. Qf2 { [%clk 0:00:51] } 15... Qb4+ { [%clk 0:00:41] } 16. c3 { [%clk 0:00:48] } 16... Qg4 { [%clk 0:00:38] } 17. O-O { [%clk 0:00:47] } 17... a5 { [%clk 0:00:37] } 18. Rae1 { [%clk 0:00:45] } 18... Ba6 { [%clk 0:00:35] } 19. Bxa6 { [%clk 0:00:43] } 19... Rxa6 { [%clk 0:00:35] } 20. Re3 { [%clk 0:00:43] } 20... Rb6 { [%clk 0:00:32] } 21. Rg3 { [%clk 0:00:42] } 21... Qc4 { [%clk 0:00:30] } 22. Qxb6 { [%clk 0:00:39] } 22... Qe4 { [%clk 0:00:26] } 23. Qf2 { [%clk 0:00:36] } 23... Qxe5 { [%clk 0:00:25] } 24. Qf4 { [%clk 0:00:35] } 24... Qe2 { [%clk 0:00:22] } 25. Qg5 { [%clk 0:00:32] } 25... g6 { [%clk 0:00:21] } 26. h4 { [%clk 0:00:32] } 26... h5 { [%clk 0:00:19] } 27. Rf2 { [%clk 0:00:30] } 27... Qe1+ { [%clk 0:00:18] } 28. Rf1 { [%clk 0:00:27] } 28... Qe4 { [%clk 0:00:15] } 29. Rgf3 { [%clk 0:00:26] } 29... Qg4 { [%clk 0:00:11] } 30. Qxg4 { [%clk 0:00:24] } 30... hxg4 { [%clk 0:00:11] } 31. Rg3 { [%clk 0:00:24] } 31... Kg7 { [%clk 0:00:11] } 32. Rxg4 { [%clk 0:00:23] } 32... f5 { [%clk 0:00:11] } 33. Rg3 { [%clk 0:00:23] } 33... Rf6 { [%clk 0:00:11] } 34. Re3 { [%clk 0:00:22] } 34... Kh6 { [%clk 0:00:10] } 35. Rfe1 { [%clk 0:00:22] } 35... Kh5 { [%clk 0:00:08] } 36. Rxe6 { [%clk 0:00:22] } 36... Rxe6 { [%clk 0:00:07] } 37. Rxe6 { [%clk 0:00:22] } 37... Kxh4 { [%clk 0:00:07] } 38. Rd6 { [%clk 0:00:22] } 38... Kg5 { [%clk 0:00:06] } 39. Rxd5 { [%clk 0:00:22] } 39... Kf4 { [%clk 0:00:05] } 40. Rxa5 { [%clk 0:00:22] } 40... g5 { [%clk 0:00:05] } 41. Rb5 { [%clk 0:00:22] } 41... g4 { [%clk 0:00:05] } 42. Rb4+ { [%clk 0:00:22] } 42... Kg5 { [%clk 0:00:05] } 43. Kf2 { [%clk 0:00:22] } 43... f4 { [%clk 0:00:05] } 44. Re4 { [%clk 0:00:21] } 44... g3+ { [%clk 0:00:05] } 45. Kf3 { [%clk 0:00:20] } 45... Kf5 { [%clk 0:00:05] } 46. Rd4 { [%clk 0:00:19] } 46... Ke5 { [%clk 0:00:05] } 47. a4 { [%clk 0:00:19] } 47... Ke6 { [%clk 0:00:03] } 48. a5 { [%clk 0:00:19] } 48... Ke7 { [%clk 0:00:03] } 49. a6 { [%clk 0:00:19] } 49... Ke8 { [%clk 0:00:03] } 50. a7 { [%clk 0:00:19] } 50... Ke7 { [%clk 0:00:03] } 51. a8=Q { [%clk 0:00:18] } 51... Kf7 { [%clk 0:00:03] } 52. Qa5 { [%clk 0:00:18] } 52... Kg7 { [%clk 0:00:03] } 53. Rb4 { [%clk 0:00:17] } 53... Kh8 { [%clk 0:00:03] } 54. Rb6 { [%clk 0:00:17] } 54... Kg8 { [%clk 0:00:02] } 55. Qa7 { [%clk 0:00:17] } 55... Kh8 { [%clk 0:00:02] } 56. Rb8# { [%clk 0:00:17] } 1-0
