[Event "Rated Blitz game"]
[Site "https://lichess.org/e4KLortH"]
[Date "2019.10.01"]
[White "piece16"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.01"]
[UTCTime "05:23:15"]
[WhiteElo "1731"]
[BlackElo "1693"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:42] } 5... Nf6 { [%clk 0:02:51] } 6. e5 { [%clk 0:02:41] } 6... Ne4 { [%clk 0:02:50] } 7. Bxe4 { [%clk 0:02:38] } 7... dxe4 { [%clk 0:02:49] } 8. Ng5 { [%clk 0:02:35] } 8... cxd4 { [%clk 0:02:46] } 9. Nxe4 { [%clk 0:02:31] } 9... Qa5 { [%clk 0:02:32] } 10. O-O { [%clk 0:02:30] } 10... dxc3 { [%clk 0:02:29] } 11. Nbxc3 { [%clk 0:02:27] } 11... Qxe5 { [%clk 0:02:28] } 12. Re1 { [%clk 0:02:17] } 12... Qc7 { [%clk 0:02:21] } 13. Nb5 { [%clk 0:02:00] } 13... Qb6 { [%clk 0:02:13] } 14. Nbd6+ { [%clk 0:01:58] } 14... Bxd6 { [%clk 0:02:10] } 15. Nxd6+ { [%clk 0:01:58] } 15... Ke7 { [%clk 0:02:08] } 16. Bg5+ { [%clk 0:01:49] } 16... f6 { [%clk 0:02:08] } 17. Be3 { [%clk 0:01:47] } 17... Qc7 { [%clk 0:02:03] } 18. Rc1 { [%clk 0:01:41] } 18... b6 { [%clk 0:01:58] } 19. b4 { [%clk 0:01:33] } 19... Qxd6 { [%clk 0:01:57] } 20. Qxd6+ { [%clk 0:01:26] } 20... Kxd6 { [%clk 0:01:55] } 21. Red1+ { [%clk 0:01:25] } 21... Kc7 { [%clk 0:01:51] } 22. b5 { [%clk 0:01:24] } 22... Bb7 { [%clk 0:01:49] } 23. bxc6 { [%clk 0:01:23] } 23... Bxc6 { [%clk 0:01:49] } 24. Rd2 { [%clk 0:01:00] } 24... Rad8 { [%clk 0:01:48] } 25. Rdc2 { [%clk 0:00:58] } 25... Rd6 { [%clk 0:01:46] } 26. Kf1 { [%clk 0:00:48] } 26... Kb7 { [%clk 0:01:45] } 27. f3 { [%clk 0:00:40] } 27... Rc8 { [%clk 0:01:44] } 28. Kf2 { [%clk 0:00:38] } 28... Rd7 { [%clk 0:01:41] } 29. a4 { [%clk 0:00:30] } 29... Rdc7 { [%clk 0:01:40] } 30. a5 { [%clk 0:00:25] } 30... Bd5 { [%clk 0:01:37] } 31. Rxc7+ { [%clk 0:00:23] } 31... Rxc7 { [%clk 0:01:37] } 32. Rxc7+ { [%clk 0:00:20] } 32... Kxc7 { [%clk 0:01:37] } 33. axb6+ { [%clk 0:00:19] } 33... axb6 { [%clk 0:01:38] } 0-1
