[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/vMBv3Htx"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "Qais123"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "09:23:36"]
[WhiteElo "1575"]
[BlackElo "1624"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Bxc4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:53] } 8. Nh4 { [%clk 0:00:56] } 8... Qa5 { [%clk 0:00:50] } 9. Nxg6 { [%clk 0:00:55] } 9... hxg6 { [%clk 0:00:48] } 10. O-O { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:47] } 11. Qb3 { [%clk 0:00:54] } 11... Bxh2+ { [%clk 0:00:46] } 12. Kh1 { [%clk 0:00:51] } 12... Bd6+ { [%clk 0:00:45] } 13. Kg1 { [%clk 0:00:48] } 13... Bh2+ { [%clk 0:00:44] } 14. Kh1 { [%clk 0:00:47] } 14... Bd6+ { [%clk 0:00:43] } 15. Kg1 { [%clk 0:00:46] } 15... Qc7 { [%clk 0:00:41] } 16. Bd2 { [%clk 0:00:44] } 16... Bh2+ { [%clk 0:00:41] } 17. Kh1 { [%clk 0:00:43] } 17... Bg1+ { [%clk 0:00:40] } 18. Kxg1 { [%clk 0:00:36] } 0-1
