[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/iuEm9eSH"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "acostaabel"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "06:08:56"]
[WhiteElo "1824"]
[BlackElo "1972"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:57] } 3. Bg2 { [%clk 0:01:30] } 3... e5 { [%clk 0:02:57] } 4. b3 { [%clk 0:01:29] } 4... e4 { [%clk 0:02:54] } 5. Ng1 { [%clk 0:01:28] } 5... Qf6 { [%clk 0:02:49] } 6. e3 { [%clk 0:01:27] } 6... Qxa1 { [%clk 0:02:46] } 7. Nc3 { [%clk 0:01:24] } 7... Bb4 { [%clk 0:02:41] } 8. Nge2 { [%clk 0:01:21] } 8... Bxc3 { [%clk 0:02:37] } 9. Nxc3 { [%clk 0:01:20] } 9... Nb4 { [%clk 0:02:36] } 10. O-O { [%clk 0:01:19] } 10... Nxa2 { [%clk 0:02:34] } 11. Nxa2 { [%clk 0:01:18] } 11... Qxa2 { [%clk 0:02:33] } 12. d3 { [%clk 0:01:18] } 12... Bf5 { [%clk 0:02:29] } 13. dxe4 { [%clk 0:01:18] } 13... Bxe4 { [%clk 0:02:28] } 14. Bxe4 { [%clk 0:01:16] } 14... dxe4 { [%clk 0:02:26] } 15. Qg4 { [%clk 0:01:15] } 15... Qa1 { [%clk 0:02:17] } 16. Qxe4+ { [%clk 0:01:14] } 16... Ne7 { [%clk 0:02:11] } 17. Bd2 { [%clk 0:01:05] } 17... Qf6 { [%clk 0:02:10] } 18. Qxb7 { [%clk 0:00:59] } 18... O-O { [%clk 0:02:08] } 19. Qxc7 { [%clk 0:00:58] } 19... Rac8 { [%clk 0:02:02] } 20. Qxa7 { [%clk 0:00:57] } 20... Rxc2 { [%clk 0:02:00] } 21. Ba5 { [%clk 0:00:55] } 21... h5 { [%clk 0:01:54] } 22. b4 { [%clk 0:00:53] } 22... Rfc8 { [%clk 0:01:47] } 23. b5 { [%clk 0:00:48] } 23... Rc1 { [%clk 0:01:41] } 24. b6 { [%clk 0:00:47] } 24... Rxf1+ { [%clk 0:01:38] } 25. Kxf1 { [%clk 0:00:46] } 25... Rc1+ { [%clk 0:01:37] } 26. Ke2 { [%clk 0:00:46] } 26... Qb2+ { [%clk 0:01:32] } 27. Kf3 { [%clk 0:00:45] } 27... Qf6+ { [%clk 0:01:28] } 28. Kg2 { [%clk 0:00:43] } 28... Rc2 { [%clk 0:01:27] } 29. Be1 { [%clk 0:00:38] } 29... Nf5 { [%clk 0:01:17] } 30. b7 { [%clk 0:00:35] } 30... Qc6+ { [%clk 0:01:12] } 31. Kh3 { [%clk 0:00:28] } 31... Rb2 { [%clk 0:00:56] } 32. b8=Q+ { [%clk 0:00:26] } 32... Rxb8 { [%clk 0:00:53] } 33. Qxb8+ { [%clk 0:00:26] } 33... Kh7 { [%clk 0:00:52] } 34. Qb1 { [%clk 0:00:25] } 34... Qe6 { [%clk 0:00:49] } 35. Bc3 { [%clk 0:00:22] } 35... g6 { [%clk 0:00:43] } 36. Qd3 { [%clk 0:00:21] } 36... Nxe3+ { [%clk 0:00:41] } 37. Kh4 { [%clk 0:00:18] } 37... Qg4# { [%clk 0:00:40] } 0-1
