[Event "Rated Blitz game"]
[Site "https://lichess.org/ybJHVVlC"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "kaktotak2"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "10:25:49"]
[WhiteElo "1796"]
[BlackElo "1805"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:56] } 7... Be6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:55] } 8... a6 { [%clk 0:02:52] } 9. Ba4 { [%clk 0:02:54] } 9... cxd4 { [%clk 0:02:49] } 10. Bc2 { [%clk 0:02:54] } 10... dxc3 { [%clk 0:02:48] } 11. bxc3 { [%clk 0:02:53] } 11... Bd6 { [%clk 0:02:42] } 12. Qd3 { [%clk 0:02:52] } 12... Ne4 { [%clk 0:02:40] } 13. Nd2 { [%clk 0:02:50] } 13... Ne5 { [%clk 0:02:35] } 14. Qe2 { [%clk 0:02:48] } 14... Nxd2 { [%clk 0:02:29] } 15. Bxd2 { [%clk 0:02:48] } 15... O-O { [%clk 0:02:22] } 16. f4 { [%clk 0:02:47] } 16... Nc4 { [%clk 0:02:18] } 17. Qd3 { [%clk 0:02:44] } 17... f5 { [%clk 0:02:15] } 18. g4 { [%clk 0:02:42] } 18... Nxd2 { [%clk 0:02:10] } 19. gxf5 { [%clk 0:02:41] } 1-0
