[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xB7PZf5Q"]
[Date "2020.06.09"]
[White "Beatthebullet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "10:30:53"]
[WhiteElo "1788"]
[BlackElo "1789"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:58] } 7. a4 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:53] } 8. Nxf5 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:48] } 9. d3 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:44] } 10. Bg5 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:41] } 11. Nxg7+ { [%clk 0:00:53] } 11... Kd7 { [%clk 0:00:37] } 12. Bxf6 { [%clk 0:00:48] } 12... Qxf6 { [%clk 0:00:35] } 13. Nf5 { [%clk 0:00:48] } 13... Kc7 { [%clk 0:00:34] } 14. Nxd6 { [%clk 0:00:47] } 14... Qxd6 { [%clk 0:00:33] } 15. Qd2 { [%clk 0:00:47] } 15... Nb4 { [%clk 0:00:32] } 16. c3 { [%clk 0:00:45] } 16... dxc3 { [%clk 0:00:30] } 17. Qxc3 { [%clk 0:00:45] } 17... Nc6 { [%clk 0:00:29] } 18. Bd5 { [%clk 0:00:41] } 18... Nd4 { [%clk 0:00:27] } 19. Rc1 { [%clk 0:00:38] } 19... b6 { [%clk 0:00:26] } 20. b4 { [%clk 0:00:37] } 20... Nxf3+ { [%clk 0:00:23] } 21. gxf3 { [%clk 0:00:36] } 21... Bb7 { [%clk 0:00:21] } 22. bxc5 { [%clk 0:00:34] } 22... bxc5 { [%clk 0:00:20] } 23. Qxc5+ { [%clk 0:00:33] } 23... Qxc5 { [%clk 0:00:19] } 24. Rxc5+ { [%clk 0:00:33] } 24... Kb8 { [%clk 0:00:18] } 25. Bxb7 { [%clk 0:00:29] } 25... Kxb7 { [%clk 0:00:18] } 26. Ke2 { [%clk 0:00:28] } 26... Ka7 { [%clk 0:00:16] } 27. Rb1 { [%clk 0:00:28] } 27... Rab8 { [%clk 0:00:15] } 28. Rc7+ { [%clk 0:00:27] } 28... Ka8 { [%clk 0:00:13] } 29. Rbc1 { [%clk 0:00:24] } 29... Rb2+ { [%clk 0:00:12] } 30. R1c2 { [%clk 0:00:23] } 30... Rxc2+ { [%clk 0:00:11] } 31. Rxc2 { [%clk 0:00:22] } 31... Rb8 { [%clk 0:00:11] } 32. Ke3 { [%clk 0:00:20] } 32... Ka7 { [%clk 0:00:09] } 33. f4 { [%clk 0:00:18] } 33... Rb4 { [%clk 0:00:09] } 34. Ra2 { [%clk 0:00:17] } 34... exf4+ { [%clk 0:00:07] } 35. Kxf4 { [%clk 0:00:16] } 35... Rb6 { [%clk 0:00:07] } 36. Ke5 { [%clk 0:00:15] } 36... Rb7 { [%clk 0:00:07] } 37. Kd6 { [%clk 0:00:14] } 37... Rb6+ { [%clk 0:00:04] } 38. Kc5 { [%clk 0:00:13] } 38... Rg6 { [%clk 0:00:02] } 39. d4 { [%clk 0:00:11] } 1-0
