[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Eou8xO0b"]
[Date "2019.07.21"]
[White "karagule"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "16:01:08"]
[WhiteElo "1599"]
[BlackElo "1664"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... e5 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... e4 { [%clk 0:00:59] } 5. d3 { [%clk 0:01:00] } 5... exf3 { [%clk 0:00:59] } 6. Bxf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. Bxf6 { [%clk 0:00:57] } 9... Bxf6 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:59] } 11. e4 { [%clk 0:00:55] } 11... dxe4 { [%clk 0:00:58] } 12. Nxe4 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:57] } 13. Nxf6+ { [%clk 0:00:53] } 13... Qxf6 { [%clk 0:00:57] } 14. Rxe8+ { [%clk 0:00:51] } 14... Rxe8 { [%clk 0:00:57] } 15. Qd2 { [%clk 0:00:50] } 15... b6 { [%clk 0:00:56] } 16. Re1 { [%clk 0:00:49] } 16... Rxe1+ { [%clk 0:00:54] } 17. Qxe1 { [%clk 0:00:48] } 17... Qe6 { [%clk 0:00:53] } 18. Qxe6 { [%clk 0:00:46] } 18... fxe6 { [%clk 0:00:53] } 19. Kf1 { [%clk 0:00:45] } 19... Nd4 { [%clk 0:00:52] } 20. Bg2 { [%clk 0:00:39] } 20... Kf7 { [%clk 0:00:52] } 21. c3 { [%clk 0:00:38] } 21... Nc2 { [%clk 0:00:51] } 22. Ke2 { [%clk 0:00:37] } 22... e5 { [%clk 0:00:49] } 23. Kd2 { [%clk 0:00:36] } 23... Na1 { [%clk 0:00:48] } 24. Kc1 { [%clk 0:00:34] } 24... Be6 { [%clk 0:00:47] } 25. Kb1 { [%clk 0:00:33] } 25... Bxa2+ { [%clk 0:00:47] } 26. Kxa1 { [%clk 0:00:32] } 26... Be6 { [%clk 0:00:45] } 27. Be4 { [%clk 0:00:31] } 27... c5 { [%clk 0:00:45] } 28. Bxh7 { [%clk 0:00:30] } 28... Kf6 { [%clk 0:00:44] } 29. Be4 { [%clk 0:00:29] } 29... Bf5 { [%clk 0:00:43] } 30. Bxf5 { [%clk 0:00:26] } 30... Kxf5 { [%clk 0:00:43] } 31. Kb1 { [%clk 0:00:25] } 31... Kg4 { [%clk 0:00:43] } 32. Kc2 { [%clk 0:00:21] } 32... Kf3 { [%clk 0:00:43] } 33. g4 { [%clk 0:00:19] } 33... Kxf2 { [%clk 0:00:43] } 34. h3 { [%clk 0:00:18] } 34... Kf3 { [%clk 0:00:43] } 35. Kd2 { [%clk 0:00:15] } 35... Kg3 { [%clk 0:00:43] } 36. Ke3 { [%clk 0:00:14] } 36... Kxh3 { [%clk 0:00:42] } 37. g5 { [%clk 0:00:14] } 37... Kg4 { [%clk 0:00:42] } 38. Ke4 { [%clk 0:00:12] } 38... Kxg5 { [%clk 0:00:41] } 39. Kxe5 { [%clk 0:00:12] } 39... Kh5 { [%clk 0:00:40] } 40. Kd5 { [%clk 0:00:12] } 40... g5 { [%clk 0:00:40] } 41. Ke4 { [%clk 0:00:11] } 41... Kh4 { [%clk 0:00:39] } 42. Kf3 { [%clk 0:00:10] } 42... Kh3 { [%clk 0:00:38] } 43. d4 { [%clk 0:00:09] } 43... g4+ { [%clk 0:00:38] } 44. Kf2 { [%clk 0:00:08] } 44... g3+ { [%clk 0:00:38] } 45. Kg1 { [%clk 0:00:06] } 45... g2 { [%clk 0:00:38] } 46. d5 { [%clk 0:00:05] } 46... Kg3 { [%clk 0:00:38] } 47. d6 { [%clk 0:00:04] } 47... b5 { [%clk 0:00:37] } 48. d7 { [%clk 0:00:04] } 48... b4 { [%clk 0:00:37] } 49. d8=Q { [%clk 0:00:03] } 49... bxc3 { [%clk 0:00:37] } 50. Qg5+ { [%clk 0:00:03] } 50... Kf3 { [%clk 0:00:35] } 51. bxc3 { [%clk 0:00:02] } 51... Ke4 { [%clk 0:00:35] } 52. Qg4+ { [%clk 0:00:02] } 52... Kd3 { [%clk 0:00:35] } 53. Qxg2 { [%clk 0:00:01] } 53... Kc4 { [%clk 0:00:35] } 0-1
