[Event "Rated Blitz game"]
[Site "https://lichess.org/8Z04TZ1l"]
[Date "2022.02.19"]
[White "RUBAR1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "16:11:35"]
[WhiteElo "2081"]
[BlackElo "2036"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:51] } 7... Nbxd5 { [%clk 0:02:51] } 8. Nxd5 { [%clk 0:02:50] } 8... Nxd5 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:49] } 9... c6 { [%clk 0:02:50] } 10. c4 { [%clk 0:02:48] } 10... Nf6 { [%clk 0:02:49] } 11. Re1 { [%clk 0:02:46] } 11... Bg4 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:45] } 12... e6 { [%clk 0:02:47] } 13. h3 { [%clk 0:02:44] } 13... Bh5 { [%clk 0:02:45] } 14. Qc2 { [%clk 0:02:43] } 14... Be7 { [%clk 0:02:44] } 15. Ne5 { [%clk 0:02:41] } 15... Qc7 { [%clk 0:02:42] } 16. g4 { [%clk 0:02:38] } 16... Bg6 { [%clk 0:02:40] } 17. Nxg6 { [%clk 0:02:37] } 17... hxg6 { [%clk 0:02:40] } 18. Kg2 { [%clk 0:02:36] } 18... Nxg4 { [%clk 0:02:37] } 19. hxg4 { [%clk 0:02:34] } 19... Qh2+ { [%clk 0:02:35] } 20. Kf3 { [%clk 0:02:33] } 20... Bxg5 { [%clk 0:02:33] } 21. Rh1 { [%clk 0:02:31] } 21... Qf4+ { [%clk 0:02:32] } 22. Ke2 { [%clk 0:02:30] } 22... Rxh1 { [%clk 0:02:25] } 23. Rxh1 { [%clk 0:02:28] } 23... Qxg4+ { [%clk 0:02:24] } 24. f3 { [%clk 0:02:26] } 24... Qg2+ { [%clk 0:02:23] } 25. Ke1 { [%clk 0:02:23] } 25... Qxh1+ { [%clk 0:02:22] } 26. Kf2 { [%clk 0:02:22] } 26... Qh2+ { [%clk 0:02:20] } 27. Kf1 { [%clk 0:02:21] } 27... Qxc2 { [%clk 0:02:17] } 28. Bxc2 { [%clk 0:02:20] } 28... O-O-O { [%clk 0:02:16] } 29. d5 { [%clk 0:02:17] } 29... cxd5 { [%clk 0:02:16] } 30. cxd5 { [%clk 0:02:16] } 30... Rxd5 { [%clk 0:02:16] } 31. Be4 { [%clk 0:02:14] } 31... Rd2 { [%clk 0:02:14] } 32. b4 { [%clk 0:02:12] } 32... Rxa2 { [%clk 0:02:13] } 33. b5 { [%clk 0:02:11] } 33... Rb2 { [%clk 0:02:12] } 34. Ke1 { [%clk 0:02:09] } 34... Rxb5 { [%clk 0:02:11] } 35. Ke2 { [%clk 0:02:08] } 35... Rb2+ { [%clk 0:02:09] } 36. Kd3 { [%clk 0:02:07] } 36... a5 { [%clk 0:02:09] } 37. Kc3 { [%clk 0:02:06] } 37... Rb4 { [%clk 0:02:05] } 38. Bc2 { [%clk 0:02:04] } 38... f5 { [%clk 0:02:04] } 39. Bb3 { [%clk 0:02:01] } 39... Kc7 { [%clk 0:02:03] } 40. Bc4 { [%clk 0:02:00] } 40... Kd6 { [%clk 0:02:01] } 41. Be2 { [%clk 0:01:56] } 41... Bf6+ { [%clk 0:02:00] } 42. Kc2 { [%clk 0:01:53] } 42... b5 { [%clk 0:01:59] } 43. Bxb5 { [%clk 0:01:51] } 43... Rxb5 { [%clk 0:01:58] } 44. f4 { [%clk 0:01:51] } 44... Rb4 { [%clk 0:01:57] } 45. Kd3 { [%clk 0:01:50] } 45... Rxf4 { [%clk 0:01:57] } 46. Ke3 { [%clk 0:01:49] } 46... Re4+ { [%clk 0:01:56] } 47. Kd3 { [%clk 0:01:49] } 47... g5 { [%clk 0:01:55] } 48. Kc2 { [%clk 0:01:49] } 48... g4 { [%clk 0:01:54] } 49. Kd3 { [%clk 0:01:49] } 49... Be7 { [%clk 0:01:53] } 50. Kc3 { [%clk 0:01:47] } 50... g3 { [%clk 0:01:52] } 51. Kd3 { [%clk 0:01:46] } 51... g2 { [%clk 0:01:51] } 52. Kc3 { [%clk 0:01:45] } 52... g1=Q { [%clk 0:01:50] } 53. Kd3 { [%clk 0:01:44] } 53... Qg3+ { [%clk 0:01:48] } 54. Kc2 { [%clk 0:01:44] } 54... Re2+ { [%clk 0:01:47] } 55. Kd1 { [%clk 0:01:44] } 55... Rf2 { [%clk 0:01:45] } 56. Ke1 { [%clk 0:01:43] } 56... Qg1# { [%clk 0:01:45] } 0-1
