[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GfaPi8RP"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "mohamed0"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "13:12:24"]
[WhiteElo "2018"]
[BlackElo "1877"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:30] } 4... Bb4 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Bxc3+ { [%clk 0:00:29] } 6. bxc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... d6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:29] } 9. Bxe6 { [%clk 0:00:27] } 9... fxe6 { [%clk 0:00:29] } 10. d4 { [%clk 0:00:27] } 10... d5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:27] } 11... Nxe4 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:24] } 12... Nxc3 { [%clk 0:00:25] } 13. Qd3 { [%clk 0:00:24] } 13... Ne4 { [%clk 0:00:24] } 14. Bb2 { [%clk 0:00:23] } 14... Ng5 { [%clk 0:00:22] } 15. Nxg5 { [%clk 0:00:19] } 15... Qxg5 { [%clk 0:00:22] } 16. g3 { [%clk 0:00:18] } 16... Qf5 { [%clk 0:00:20] } 17. f4 { [%clk 0:00:17] } 17... Qxh3 { [%clk 0:00:19] } 18. Qe2 { [%clk 0:00:15] } 18... Qxg3+ { [%clk 0:00:17] } 19. Qg2 { [%clk 0:00:15] } 19... Qxg2+ { [%clk 0:00:15] } 20. Kxg2 { [%clk 0:00:15] } 20... Rxf4 { [%clk 0:00:15] } 21. Rf1 { [%clk 0:00:15] } 21... Raf8 { [%clk 0:00:15] } 22. Rxf4 { [%clk 0:00:14] } 22... Rxf4 { [%clk 0:00:15] } 23. Rf1 { [%clk 0:00:14] } 23... Rxf1 { [%clk 0:00:14] } 24. Kxf1 { [%clk 0:00:14] } 24... d4 { [%clk 0:00:14] } 25. Ke2 { [%clk 0:00:13] } 25... Nxe5 { [%clk 0:00:13] } 26. Kf2 { [%clk 0:00:12] } 26... Nc6 { [%clk 0:00:12] } 27. Ke2 { [%clk 0:00:11] } 27... e5 { [%clk 0:00:11] } 28. Kd3 { [%clk 0:00:11] } 28... h5 { [%clk 0:00:11] } 29. Ke4 { [%clk 0:00:10] } 29... h4 { [%clk 0:00:11] } 30. Kf3 { [%clk 0:00:10] } 30... g5 { [%clk 0:00:09] } 31. Kg4 { [%clk 0:00:10] } 31... Kf7 { [%clk 0:00:08] } 32. Bc1 { [%clk 0:00:09] } 32... Kf6 { [%clk 0:00:08] } 33. Bxg5+ { [%clk 0:00:09] } 33... Kg6 { [%clk 0:00:08] } 34. Bxh4 { [%clk 0:00:09] } 34... e4 { [%clk 0:00:07] } 35. Be1 { [%clk 0:00:08] } 35... e3 { [%clk 0:00:07] } 36. Kf3 { [%clk 0:00:08] } 36... Kf5 { [%clk 0:00:06] } 37. Ke2 { [%clk 0:00:07] } 37... Ne5 { [%clk 0:00:06] } 38. c3 { [%clk 0:00:06] } 38... Kf4 { [%clk 0:00:06] } 39. cxd4 { [%clk 0:00:06] } 39... Nc4 { [%clk 0:00:05] } 40. d5 { [%clk 0:00:06] } 40... Ke4 { [%clk 0:00:04] } 41. Bh4 { [%clk 0:00:04] } 41... Nd2 { [%clk 0:00:03] } 42. Bd8 { [%clk 0:00:04] } 42... Nc4 { [%clk 0:00:02] } 43. Bxc7 { [%clk 0:00:04] } 43... Nb6 { [%clk 0:00:02] } 44. d6 { [%clk 0:00:04] } 44... Nd7 { [%clk 0:00:01] } 45. Bb8 { [%clk 0:00:03] } 1-0
