[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/TmCu2qcg"]
[Date "2021.08.07"]
[White "vagabund64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "17:20:57"]
[WhiteElo "2138"]
[BlackElo "1991"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... Nfd7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:59] } 5... f6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:58] } 6... c5 { [%clk 0:02:56] } 7. f4 { [%clk 0:02:57] } 7... cxd4 { [%clk 0:02:55] } 8. cxd4 { [%clk 0:02:56] } 8... fxe5 { [%clk 0:02:54] } 9. fxe5 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:54] } 10. Nf3 { [%clk 0:02:55] } 10... Be7 { [%clk 0:02:53] } 11. Bd3 { [%clk 0:02:54] } 11... O-O { [%clk 0:02:52] } 12. O-O { [%clk 0:02:53] } 12... Qe8 { [%clk 0:02:49] } 13. a3 { [%clk 0:02:53] } 13... Qh5 { [%clk 0:02:48] } 14. b4 { [%clk 0:02:50] } 14... a6 { [%clk 0:02:47] } 15. Nbd2 { [%clk 0:02:46] } 15... Nd8 { [%clk 0:02:44] } 16. Qe2 { [%clk 0:02:44] } 16... Nf7 { [%clk 0:02:43] } 17. Rf2 { [%clk 0:02:37] } 17... Bh4 { [%clk 0:02:41] } 18. g3 { [%clk 0:02:36] } 18... Be7 { [%clk 0:02:39] } 19. Raf1 { [%clk 0:02:34] } 19... b6 { [%clk 0:02:35] } 20. Qd1 { [%clk 0:02:31] } 20... Bb7 { [%clk 0:02:34] } 21. Be2 { [%clk 0:02:30] } 21... Qg6 { [%clk 0:02:33] } 22. Kg2 { [%clk 0:02:25] } 22... Nh6 { [%clk 0:02:28] } 23. h3 { [%clk 0:02:24] } 23... Nf5 { [%clk 0:02:27] } 24. Bf4 { [%clk 0:02:22] } 24... Rf7 { [%clk 0:02:22] } 25. Bd3 { [%clk 0:02:21] } 25... h5 { [%clk 0:02:10] } 26. Bxf5 { [%clk 0:02:19] } 26... Rxf5 { [%clk 0:02:06] } 27. Be3 { [%clk 0:02:15] } 27... Raf8 { [%clk 0:02:04] } 28. Qe2 { [%clk 0:02:11] } 28... R8f7 { [%clk 0:02:01] } 29. Kh1 { [%clk 0:02:08] } 29... Nf8 { [%clk 0:02:00] } 30. Nh4 { [%clk 0:02:04] } 30... Qxg3 { [%clk 0:01:56] } 31. Nxf5 { [%clk 0:02:02] } 31... exf5 { [%clk 0:01:46] } 32. Rh2 { [%clk 0:01:55] } 32... Ng6 { [%clk 0:01:39] } 33. Rf3 { [%clk 0:01:53] } 33... Nf4 { [%clk 0:01:28] } 34. Bxf4 { [%clk 0:01:50] } 34... Qg6 { [%clk 0:01:25] } 35. Rg2 { [%clk 0:01:49] } 35... Qe6 { [%clk 0:01:23] } 36. Rfg3 { [%clk 0:01:48] } 36... a5 { [%clk 0:01:20] } 37. Rg6 { [%clk 0:01:47] } 37... Qd7 { [%clk 0:01:12] } 38. bxa5 { [%clk 0:01:46] } 38... bxa5 { [%clk 0:01:11] } 39. Qxh5 { [%clk 0:01:45] } 39... Qb5 { [%clk 0:00:59] } 40. Nf3 { [%clk 0:01:42] } 40... Qf1+ { [%clk 0:00:55] } 41. Kh2 { [%clk 0:01:41] } 41... Ba6 { [%clk 0:00:45] } 42. e6 { [%clk 0:01:40] } 42... Rf6 { [%clk 0:00:43] } 43. Rxg7+ { [%clk 0:01:39] } 43... Kf8 { [%clk 0:00:41] } 44. Qh8# { [%clk 0:01:38] } 1-0
