[Event "Rated Blitz game"]
[Site "https://lichess.org/Fo6b7hm9"]
[Date "2022.04.02"]
[White "Dsankey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.02"]
[UTCTime "10:31:30"]
[WhiteElo "2081"]
[BlackElo "2089"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:59] } 7. h4 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:58] } 8. h5 { [%clk 0:02:53] } 8... g5 { [%clk 0:02:57] } 9. Bxg5 { [%clk 0:02:50] } 9... h6 { [%clk 0:02:57] } 10. Bf4 { [%clk 0:02:48] } 10... Re8 { [%clk 0:02:54] } 11. Ne5 { [%clk 0:02:48] } 11... Nc6 { [%clk 0:02:53] } 12. e3 { [%clk 0:02:45] } 12... Ne4 { [%clk 0:02:51] } 13. Bd3 { [%clk 0:02:40] } 13... Nxc3 { [%clk 0:02:50] } 14. bxc3 { [%clk 0:02:40] } 14... Qa5 { [%clk 0:02:49] } 15. Qb3 { [%clk 0:02:30] } 15... Nxe5 { [%clk 0:02:48] } 16. dxe5 { [%clk 0:02:25] } 16... Be6 { [%clk 0:02:45] } 17. O-O { [%clk 0:02:24] } 17... d4 { [%clk 0:02:42] } 18. Bc4 { [%clk 0:02:23] } 18... Bxc4 { [%clk 0:02:39] } 19. Qxc4 { [%clk 0:02:22] } 19... dxc3 { [%clk 0:02:37] } 20. e6 { [%clk 0:02:18] } 20... Rf8 { [%clk 0:02:33] } 21. Rac1 { [%clk 0:02:12] } 21... Rac8 { [%clk 0:02:29] } 22. exf7+ { [%clk 0:02:11] } 22... Kh8 { [%clk 0:02:27] } 23. Qe6 { [%clk 0:02:05] } 23... Qxh5 { [%clk 0:02:19] } 24. Qxe7 { [%clk 0:02:04] } 24... Rxf7 { [%clk 0:02:05] } 25. Qe6 { [%clk 0:02:01] } 25... Rff8 { [%clk 0:01:57] } 26. Rc2 { [%clk 0:01:52] } 26... Rce8 { [%clk 0:01:48] } 27. Qb3 { [%clk 0:01:49] } 27... b6 { [%clk 0:01:43] } 28. f3 { [%clk 0:01:44] } 28... Qc5 { [%clk 0:01:37] } 29. Rff2 { [%clk 0:01:37] } 29... Rd8 { [%clk 0:01:32] } 30. g4 { [%clk 0:01:33] } 30... Rd1+ { [%clk 0:01:24] } 31. Kg2 { [%clk 0:01:32] } 31... h5 { [%clk 0:01:23] } 32. Rxc3 { [%clk 0:01:27] } 32... Bxc3 { [%clk 0:01:20] } 33. Qxd1 { [%clk 0:01:26] } 33... hxg4 { [%clk 0:01:18] } 34. Qh1+ { [%clk 0:01:25] } 34... Kg7 { [%clk 0:01:17] } 35. Bh6+ { [%clk 0:01:23] } 35... Kf7 { [%clk 0:01:14] } 36. Bxf8 { [%clk 0:01:23] } 36... Qxe3 { [%clk 0:01:04] } 37. fxg4+ { [%clk 0:01:22] } 37... Ke8 { [%clk 0:01:01] } 38. Qh5+ { [%clk 0:01:21] } 38... Kd7 { [%clk 0:00:59] } 39. Qf7+ { [%clk 0:01:19] } 39... Kc6 { [%clk 0:00:58] } 40. Qf3+ { [%clk 0:01:13] } 40... Qxf3+ { [%clk 0:00:56] } 41. Rxf3 { [%clk 0:01:13] } 41... Kb5 { [%clk 0:00:54] } 1-0
