[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YD63TN7U"]
[Date "2021.02.09"]
[White "ultrachelo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "07:09:22"]
[WhiteElo "1902"]
[BlackElo "1913"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nd2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:30] } 5... Bf6 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:29] } 6... Nxf6 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Ngf3 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:29] } 10. c4 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:29] } 11. cxd5 { [%clk 0:00:29] } 11... cxd5 { [%clk 0:00:28] } 12. d4 { [%clk 0:00:29] } 12... Nf8 { [%clk 0:00:28] } 13. e3 { [%clk 0:00:29] } 13... Ng6 { [%clk 0:00:28] } 14. Re1 { [%clk 0:00:29] } 14... Bd7 { [%clk 0:00:28] } 15. Nf1 { [%clk 0:00:29] } 15... Bc6 { [%clk 0:00:28] } 16. h4 { [%clk 0:00:28] } 16... Rc8 { [%clk 0:00:28] } 17. N1h2 { [%clk 0:00:28] } 17... Ne7 { [%clk 0:00:28] } 18. Rc1 { [%clk 0:00:27] } 18... Qd7 { [%clk 0:00:26] } 19. Ne5 { [%clk 0:00:27] } 19... Qd6 { [%clk 0:00:24] } 20. Nxc6 { [%clk 0:00:26] } 20... bxc6 { [%clk 0:00:24] } 21. Nf3 { [%clk 0:00:25] } 21... Rc7 { [%clk 0:00:23] } 22. Ne5 { [%clk 0:00:24] } 22... Rec8 { [%clk 0:00:23] } 23. Rc5 { [%clk 0:00:22] } 23... Rb7 { [%clk 0:00:21] } 24. Qd3 { [%clk 0:00:22] } 24... Rb5 { [%clk 0:00:21] } 25. Rec1 { [%clk 0:00:20] } 25... Rxc5 { [%clk 0:00:20] } 26. Rxc5 { [%clk 0:00:20] } 26... Rb8 { [%clk 0:00:18] } 27. Qa6 { [%clk 0:00:19] } 27... Rb5 { [%clk 0:00:17] } 28. Nxc6 { [%clk 0:00:15] } 28... Rxc5 { [%clk 0:00:14] } 29. Nxe7+ { [%clk 0:00:11] } 29... Qxe7 { [%clk 0:00:13] } 30. dxc5 { [%clk 0:00:09] } 30... Qxc5 { [%clk 0:00:13] } 31. Bf1 { [%clk 0:00:07] } 31... Qc1 { [%clk 0:00:12] } 32. Qxa7 { [%clk 0:00:04] } 32... Kh7 { [%clk 0:00:11] } 33. Qa6 { [%clk 0:00:03] } 33... Ne4 { [%clk 0:00:11] } 34. Qd3 { [%clk 0:00:03] } 34... Kg6 { [%clk 0:00:10] } 35. Kg2 { [%clk 0:00:02] } 35... Kf6 { [%clk 0:00:09] } 36. Be2 { [%clk 0:00:01] } 36... Nc3 { [%clk 0:00:08] } 37. f3 { [%clk 0:00:01] } 37... Nxe2 { [%clk 0:00:07] } 38. Qxe2 { [%clk 0:00:01] } 38... Qc6 { [%clk 0:00:06] } 39. e4 { [%clk 0:00:01] } 39... Qd6 { [%clk 0:00:06] } 40. exd5 { [%clk 0:00:01] } 40... Qxd5 { [%clk 0:00:06] } 41. Kh3 { [%clk 0:00:00] } 41... Qd7 { [%clk 0:00:05] } 42. f4 { [%clk 0:00:00] } 42... e5+ { [%clk 0:00:05] } 0-1
