[Event "Daily Bullet Arena"]
[Site "https://lichess.org/OY4kyrzY"]
[Date "2021.02.18"]
[White "Karimusic"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "16:19:27"]
[WhiteElo "1542"]
[BlackElo "1924"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:58] } 5. dxe4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Qxd8+ { [%clk 0:00:56] } 6... Nxd8 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:57] } 8. Nb5 { [%clk 0:00:53] } 8... Rb8 { [%clk 0:00:50] } 9. Nc7+ { [%clk 0:00:51] } 9... Ke7 { [%clk 0:00:49] } 10. Bg5 { [%clk 0:00:49] } 10... Kd6 { [%clk 0:00:47] } 11. Nxf7+ { [%clk 0:00:48] } 11... Nxf7 { [%clk 0:00:46] } 12. Bxf6 { [%clk 0:00:38] } 12... gxf6 { [%clk 0:00:46] } 13. Ne8+ { [%clk 0:00:37] } 13... Kc6 { [%clk 0:00:43] } 14. Nxf6 { [%clk 0:00:37] } 14... Bg7 { [%clk 0:00:42] } 15. Ng4 { [%clk 0:00:36] } 15... Bxb2 { [%clk 0:00:40] } 16. Rb1 { [%clk 0:00:34] } 16... Bc3+ { [%clk 0:00:40] } 17. Kd1 { [%clk 0:00:33] } 17... e5 { [%clk 0:00:37] } 18. Bd3 { [%clk 0:00:33] } 18... Bxg4+ { [%clk 0:00:36] } 19. f3 { [%clk 0:00:32] } 19... Bh5 { [%clk 0:00:35] } 20. Ke2 { [%clk 0:00:31] } 20... Bd4 { [%clk 0:00:34] } 21. a4 { [%clk 0:00:29] } 21... a6 { [%clk 0:00:33] } 22. Rb3 { [%clk 0:00:24] } 22... Nd6 { [%clk 0:00:32] } 23. c4 { [%clk 0:00:23] } 23... b5 { [%clk 0:00:31] } 24. cxb5+ { [%clk 0:00:22] } 24... axb5 { [%clk 0:00:31] } 25. axb5+ { [%clk 0:00:20] } 25... Nxb5 { [%clk 0:00:30] } 26. Rhb1 { [%clk 0:00:14] } 26... Nc3+ { [%clk 0:00:29] } 27. Kd2 { [%clk 0:00:11] } 27... Nxb1+ { [%clk 0:00:28] } 28. Rxb1 { [%clk 0:00:09] } 28... Rxb1 { [%clk 0:00:27] } 29. Ke2 { [%clk 0:00:09] } 29... Rb2+ { [%clk 0:00:25] } 30. Kd1 { [%clk 0:00:07] } 30... Ra8 { [%clk 0:00:25] } 31. Bc4 { [%clk 0:00:06] } 31... Ra1# { [%clk 0:00:24] } 0-1
