[Event "Rated Blitz game"]
[Site "https://lichess.org/Op1yZ7Nh"]
[Date "2020.06.30"]
[White "jishanshaikh4"]
[Black "enessoydas55"]
[Result "0-1"]
[UTCDate "2020.06.30"]
[UTCTime "14:50:09"]
[WhiteElo "1892"]
[BlackElo "1922"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

