[Event "Rated Bullet game"]
[Site "https://lichess.org/6kWn0q2T"]
[Date "2021.06.07"]
[White "thefire12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "19:48:21"]
[WhiteElo "2167"]
[BlackElo "2096"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:53] } 9... Bxf6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:52] } 10... dxc4 { [%clk 0:00:55] } 11. Bxc4 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:48] } 12... b6 { [%clk 0:00:54] } 13. d5 { [%clk 0:00:44] } 13... exd5 { [%clk 0:00:54] } 14. Bxd5 { [%clk 0:00:44] } 14... Bb7 { [%clk 0:00:53] } 15. Bxc6 { [%clk 0:00:43] } 15... Bxc6 { [%clk 0:00:53] } 16. Qxd8 { [%clk 0:00:42] } 16... Raxd8 { [%clk 0:00:53] } 17. Rad1 { [%clk 0:00:42] } 17... Rxd1 { [%clk 0:00:50] } 18. Rxd1 { [%clk 0:00:42] } 18... Re8 { [%clk 0:00:49] } 19. Nd4 { [%clk 0:00:40] } 19... Bxd4 { [%clk 0:00:46] } 20. Kf1 { [%clk 0:00:39] } 20... Bxc3 { [%clk 0:00:45] } 21. bxc3 { [%clk 0:00:39] } 21... Bb5+ { [%clk 0:00:44] } 22. c4 { [%clk 0:00:38] } 22... Bxc4+ { [%clk 0:00:43] } 23. Kg1 { [%clk 0:00:38] } 23... Re2 { [%clk 0:00:42] } 24. h3 { [%clk 0:00:38] } 24... Rxa2 { [%clk 0:00:40] } 25. Rc1 { [%clk 0:00:36] } 25... b5 { [%clk 0:00:39] } 26. Rb1 { [%clk 0:00:35] } 26... a5 { [%clk 0:00:38] } 27. Rc1 { [%clk 0:00:35] } 27... a4 { [%clk 0:00:38] } 28. Rb1 { [%clk 0:00:35] } 28... a3 { [%clk 0:00:37] } 29. Rc1 { [%clk 0:00:34] } 29... Rb2 { [%clk 0:00:37] } 30. Rb1 { [%clk 0:00:34] } 30... Rxb1+ { [%clk 0:00:36] } 31. Kh2 { [%clk 0:00:33] } 31... a2 { [%clk 0:00:36] } 32. h4 { [%clk 0:00:33] } 32... a1=Q { [%clk 0:00:35] } 33. h5 { [%clk 0:00:33] } 33... Qe5+ { [%clk 0:00:34] } 34. g3 { [%clk 0:00:32] } 34... Qe4 { [%clk 0:00:31] } 35. f4 { [%clk 0:00:32] } 35... Qh1# { [%clk 0:00:29] } 0-1
