[Event "Rated Bullet game"]
[Site "https://lichess.org/60m4Nd9R"]
[Date "2021.01.13"]
[White "jishanshaikh4"]
[Black "sandro_lucho_2007"]
[Result "0-1"]
[UTCDate "2021.01.13"]
[UTCTime "00:47:08"]
[WhiteElo "1882"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:01:00] } 4... Nd7 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... Ngf6 { [%clk 0:01:00] } 6. h3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. c4 { [%clk 0:01:00] } 7... e5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:01:00] } 8... Ne8 { [%clk 0:00:55] } 9. dxe5 { [%clk 0:00:59] } 9... dxe5 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:59] } 10... f5 { [%clk 0:00:53] } 11. f4 { [%clk 0:00:58] } 11... Nc5 { [%clk 0:00:52] } 12. fxe5 { [%clk 0:00:57] } 12... Nxd3 { [%clk 0:00:51] } 13. Qb3 { [%clk 0:00:55] } 13... Kh8 { [%clk 0:00:49] } 14. Nd5 { [%clk 0:00:53] } 14... Nxe5 { [%clk 0:00:47] } 15. Nf3 { [%clk 0:00:51] } 15... c6 { [%clk 0:00:46] } 16. Nxe5 { [%clk 0:00:49] } 16... Bxe5 { [%clk 0:00:46] } 17. Nf4 { [%clk 0:00:43] } 17... Nc7 { [%clk 0:00:44] } 18. Qb4 { [%clk 0:00:40] } 18... Ne6 { [%clk 0:00:42] } 19. Nxe6 { [%clk 0:00:38] } 19... Bxe6 { [%clk 0:00:42] } 20. Rb1 { [%clk 0:00:37] } 20... Qc7 { [%clk 0:00:39] } 21. b3 { [%clk 0:00:35] } 21... Rfd8 { [%clk 0:00:36] } 22. Bb2 { [%clk 0:00:34] } 22... Bg8 { [%clk 0:00:34] } 23. Qc5 { [%clk 0:00:32] } 23... Bg7 { [%clk 0:00:32] } 24. Bxg7+ { [%clk 0:00:30] } 24... Qxg7 { [%clk 0:00:32] } 25. Rbd1 { [%clk 0:00:28] } 25... h6 { [%clk 0:00:28] } 26. Qb4 { [%clk 0:00:26] } 26... Kh7 { [%clk 0:00:24] } 27. Rd4 { [%clk 0:00:23] } 27... a6 { [%clk 0:00:23] } 28. Rfd1 { [%clk 0:00:21] } 28... Rxd4 { [%clk 0:00:23] } 29. exd4 { [%clk 0:00:21] } 29... Rd8 { [%clk 0:00:22] } 30. d5 { [%clk 0:00:20] } 30... cxd5 { [%clk 0:00:21] } 31. cxd5 { [%clk 0:00:20] } 31... Qd7 { [%clk 0:00:20] } 32. Qc4 { [%clk 0:00:16] } 32... Qb5 { [%clk 0:00:18] } 33. Qxb5 { [%clk 0:00:13] } 33... axb5 { [%clk 0:00:17] } 34. d6 { [%clk 0:00:13] } 34... Kg7 { [%clk 0:00:15] } 35. Kf2 { [%clk 0:00:12] } 35... Kf6 { [%clk 0:00:15] } 36. Ke3 { [%clk 0:00:12] } 36... Ke6 { [%clk 0:00:15] } 37. Kf4 { [%clk 0:00:10] } 37... Rxd6 { [%clk 0:00:15] } 38. Re1+ { [%clk 0:00:09] } 38... Kf6 { [%clk 0:00:14] } 39. g4 { [%clk 0:00:08] } 39... g5+ { [%clk 0:00:14] } 40. Kg3 { [%clk 0:00:07] } 40... f4+ { [%clk 0:00:14] } 41. Kf3 { [%clk 0:00:06] } 41... Bd5+ { [%clk 0:00:14] } 42. Kf2 { [%clk 0:00:05] } 42... Re6 { [%clk 0:00:13] } 43. Rc1 { [%clk 0:00:03] } 43... Bc6 { [%clk 0:00:13] } 44. a4 { [%clk 0:00:02] } 44... Re3 { [%clk 0:00:12] } 45. axb5 { [%clk 0:00:00] } 45... Bxb5 { [%clk 0:00:12] } 0-1
