[Event "Rated Blitz game"]
[Site "https://lichess.org/1n6KsjxE"]
[Date "2021.09.23"]
[White "jishanshaikh4"]
[Black "Ronaldo59"]
[Result "0-1"]
[UTCDate "2021.09.23"]
[UTCTime "11:30:07"]
[WhiteElo "2144"]
[BlackElo "2106"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

