[Event "Rated Bullet game"]
[Site "https://lichess.org/GuxDIQgf"]
[Date "2018.12.10"]
[White "jishanshaikh4"]
[Black "jemehrumsobesser"]
[Result "1-0"]
[UTCDate "2018.12.10"]
[UTCTime "23:14:09"]
[WhiteElo "1297"]
[BlackElo "1324"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:55] } 3. Nf3 { [%clk 0:01:00] } 3... Bxf3 { [%clk 0:00:54] } 4. Bxf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:53] } 5. Bg2 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:52] } 6. d3 { [%clk 0:01:00] } 6... Bc5 { [%clk 0:00:51] } 7. Nd2 { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:50] } 8. Nf3 { [%clk 0:01:00] } 8... Nf6 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:59] } 9... h6 { [%clk 0:00:49] } 10. Re1 { [%clk 0:00:58] } 10... a6 { [%clk 0:00:49] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:47] } 12. dxe4 { [%clk 0:00:57] } 12... Ne5 { [%clk 0:00:43] } 13. Nd2 { [%clk 0:00:56] } 13... c6 { [%clk 0:00:39] } 14. f4 { [%clk 0:00:53] } 14... Neg4 { [%clk 0:00:38] } 15. Bh3 { [%clk 0:00:51] } 15... Ne3 { [%clk 0:00:35] } 16. Rxe3 { [%clk 0:00:48] } 16... Qb6 { [%clk 0:00:31] } 17. Qe2 { [%clk 0:00:45] } 17... Bc5 { [%clk 0:00:30] } 18. Nf1 { [%clk 0:00:43] } 18... Nh5 { [%clk 0:00:26] } 19. Kg2 { [%clk 0:00:41] } 19... f5 { [%clk 0:00:21] } 20. Rf3 { [%clk 0:00:40] } 20... fxe4 { [%clk 0:00:18] } 21. Qxe4 { [%clk 0:00:39] } 21... O-O-O { [%clk 0:00:17] } 22. Be3 { [%clk 0:00:38] } 22... Bxe3 { [%clk 0:00:15] } 23. Qxe3 { [%clk 0:00:36] } 23... Qxb2 { [%clk 0:00:14] } 24. Qxe6+ { [%clk 0:00:32] } 24... Kb8 { [%clk 0:00:11] } 25. Re1 { [%clk 0:00:29] } 25... Nf6 { [%clk 0:00:10] } 26. Qf5 { [%clk 0:00:27] } 26... Rhf8 { [%clk 0:00:06] } 27. Re6 { [%clk 0:00:25] } 27... Nd5 { [%clk 0:00:05] } 28. Qe5+ { [%clk 0:00:22] } 28... Ka7 { [%clk 0:00:03] } 29. Qd4+ { [%clk 0:00:17] } 29... Kb8 { [%clk 0:00:02] } 30. Qxb2 { [%clk 0:00:15] } 30... Ka7 { [%clk 0:00:01] } 31. Qxb7+ { [%clk 0:00:15] } 31... Kxb7 { [%clk 0:00:01] } 32. Rb3+ { [%clk 0:00:14] } 1-0
