[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/S5IHoDLF"]
[Date "2021.07.15"]
[White "DavTut"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:01:59"]
[WhiteElo "2032"]
[BlackElo "1980"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... Qxd5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:29] } 7... g6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:30] } 9. d4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:30] } 10. Bf4 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:30] } 11. Qd2 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:30] } 12. Rad1 { [%clk 0:00:26] } 12... Nh5 { [%clk 0:00:29] } 13. Be3 { [%clk 0:00:25] } 13... f5 { [%clk 0:00:28] } 14. g3 { [%clk 0:00:23] } 14... Ndf6 { [%clk 0:00:28] } 15. Ne5 { [%clk 0:00:21] } 15... Bh8 { [%clk 0:00:27] } 16. Bg5 { [%clk 0:00:18] } 16... Ng7 { [%clk 0:00:26] } 17. f4 { [%clk 0:00:18] } 17... Nd5 { [%clk 0:00:24] } 18. Bf3 { [%clk 0:00:16] } 18... Nxc3 { [%clk 0:00:23] } 19. bxc3 { [%clk 0:00:16] } 19... Qb6 { [%clk 0:00:22] } 20. Rb1 { [%clk 0:00:15] } 20... Qd8 { [%clk 0:00:20] } 21. Qc2 { [%clk 0:00:14] } 21... Rb8 { [%clk 0:00:20] } 22. Qb3+ { [%clk 0:00:13] } 22... e6 { [%clk 0:00:18] } 23. d5 { [%clk 0:00:12] } 23... b6 { [%clk 0:00:17] } 24. dxe6 { [%clk 0:00:11] } 24... Bxe6 { [%clk 0:00:17] } 25. c4 { [%clk 0:00:10] } 25... b5 { [%clk 0:00:15] } 26. Bd5 { [%clk 0:00:08] } 26... Bxd5 { [%clk 0:00:14] } 27. cxd5 { [%clk 0:00:07] } 27... Qb6+ { [%clk 0:00:14] } 28. Kh1 { [%clk 0:00:05] } 28... h6 { [%clk 0:00:13] } 29. d6+ { [%clk 0:00:05] } 29... Kh7 { [%clk 0:00:11] } 30. Nf7 { [%clk 0:00:03] } 30... hxg5 { [%clk 0:00:10] } 31. Nxg5+ { [%clk 0:00:03] } 31... Kh6 { [%clk 0:00:09] } 32. Nf7+ { [%clk 0:00:03] } 32... Kh7 { [%clk 0:00:08] } 33. Kg2 { [%clk 0:00:03] } 33... Kg8 { [%clk 0:00:08] } 34. Kh3 { [%clk 0:00:03] } 34... Kh7 { [%clk 0:00:07] } 35. Ng5+ { [%clk 0:00:03] } 35... Kh6 { [%clk 0:00:05] } 36. Nf7+ { [%clk 0:00:03] } 36... Kh7 { [%clk 0:00:04] } 37. Qf3 { [%clk 0:00:03] } 37... Kg8 { [%clk 0:00:04] } 38. Ng5 { [%clk 0:00:03] } 38... Kf8 { [%clk 0:00:03] } 39. Rfe1 { [%clk 0:00:02] } 39... Qd8 { [%clk 0:00:03] } 40. Rec1 { [%clk 0:00:02] } 40... Qf6 { [%clk 0:00:03] } 41. Ne6+ { [%clk 0:00:02] } 41... Rxe6 { [%clk 0:00:02] } 42. g4 { [%clk 0:00:02] } 42... Re3 { [%clk 0:00:01] } 43. Qxe3 { [%clk 0:00:01] } 1-0
