[Event "Rated Blitz game"]
[Site "https://lichess.org/fAPqAwU4"]
[Date "2019.10.04"]
[White "Anomolys"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.04"]
[UTCTime "04:19:22"]
[WhiteElo "1642"]
[BlackElo "1687"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Semi-Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:55] } 5. exf5 { [%clk 0:02:44] } 5... Bxf5 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:43] } 6... Qf6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:42] } 7... Ne7 { [%clk 0:02:49] } 8. Ne4 { [%clk 0:02:41] } 8... Qg6 { [%clk 0:02:40] } 9. Nh4 { [%clk 0:02:28] } 9... Qg4 { [%clk 0:02:21] } 10. Nxd6+ { [%clk 0:02:24] } 10... Kd7 { [%clk 0:02:18] } 11. Bxf5+ { [%clk 0:02:23] } 11... Nxf5 { [%clk 0:02:14] } 12. Qxg4 { [%clk 0:02:21] } 1-0
