[Event "Casual Bullet game"]
[Site "https://lichess.org/VHHdj2fh"]
[Date "2018.12.03"]
[White "The_Computer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "15:55:56"]
[WhiteElo "1500"]
[BlackElo "1376"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:28] } 3. e3 { [%clk 0:00:30] } 3... fxg5 { [%clk 0:00:27] } 4. Nf3 { [%clk 0:00:26] } 4... Nf6 { [%clk 0:00:27] } 5. Nxg5 { [%clk 0:00:25] } 5... Ne4 { [%clk 0:00:27] } 6. Nxe4 { [%clk 0:00:24] } 6... dxe4 { [%clk 0:00:27] } 7. f3 { [%clk 0:00:22] } 7... e5 { [%clk 0:00:25] } 8. Bc4 { [%clk 0:00:20] } 8... exd4 { [%clk 0:00:23] } 9. Bb5+ { [%clk 0:00:19] } 9... c6 { [%clk 0:00:22] } 10. Bc4 { [%clk 0:00:17] } 10... exf3 { [%clk 0:00:20] } 11. c3 { [%clk 0:00:17] } 11... Qe7 { [%clk 0:00:14] } 12. cxd4 { [%clk 0:00:17] } 12... Qxe3+ { [%clk 0:00:11] } 13. Kf1 { [%clk 0:00:14] } 13... fxg2+ { [%clk 0:00:07] } 14. Kxg2 { [%clk 0:00:12] } 14... Qe4+ { [%clk 0:00:05] } 15. Qf3 { [%clk 0:00:10] } 15... Qxf3+ { [%clk 0:00:04] } 16. Kxf3 { [%clk 0:00:09] } 16... Bg4+ { [%clk 0:00:03] } 17. Kxg4 { [%clk 0:00:07] } 17... Nd7 { [%clk 0:00:03] } 18. Re1+ { [%clk 0:00:06] } 18... Kd8 { [%clk 0:00:01] } 19. Be6 { [%clk 0:00:04] } 19... Nb6 { [%clk 0:00:01] } 20. Bd7 { [%clk 0:00:02] } 20... Bc5 { [%clk 0:00:01] } 0-1
