[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qPTIB4Fa"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "Loser_Abuser"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "13:08:19"]
[WhiteElo "1992"]
[BlackElo "2259"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:15] } 6. Nfd2 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:15] } 7. f3 { [%clk 0:00:29] } 7... f5 { [%clk 0:00:15] } 8. fxe4 { [%clk 0:00:29] } 8... fxe4 { [%clk 0:00:14] } 9. c4 { [%clk 0:00:28] } 9... Nf6 { [%clk 0:00:14] } 10. cxd5 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:14] } 11. dxc6 { [%clk 0:00:26] } 11... Qe8 { [%clk 0:00:13] } 12. O-O { [%clk 0:00:26] } 12... Qg6 { [%clk 0:00:12] } 13. Bh5 { [%clk 0:00:23] } 13... Qh6 { [%clk 0:00:12] } 14. Qe2 { [%clk 0:00:20] } 14... Nxh5 { [%clk 0:00:11] } 15. Rxf8+ { [%clk 0:00:20] } 15... Kxf8 { [%clk 0:00:10] } 16. Nxe4 { [%clk 0:00:20] } 16... Nf6 { [%clk 0:00:09] } 17. Nbc3 { [%clk 0:00:20] } 17... Qxh2+ { [%clk 0:00:08] } 18. Kf2 { [%clk 0:00:18] } 18... Nxe4+ { [%clk 0:00:08] } 19. Nxe4 { [%clk 0:00:17] } 19... Be6 { [%clk 0:00:08] } 20. Nxd6 { [%clk 0:00:16] } 20... Nxc6 { [%clk 0:00:07] } 21. Qf3+ { [%clk 0:00:15] } 21... Kg8 { [%clk 0:00:07] } 22. Ne4 { [%clk 0:00:13] } 22... Rf8 { [%clk 0:00:07] } 23. Qxf8+ { [%clk 0:00:12] } 23... Kxf8 { [%clk 0:00:07] } 24. Bd2 { [%clk 0:00:12] } 24... Qh4+ { [%clk 0:00:07] } 25. g3 { [%clk 0:00:11] } 25... Qxe4 { [%clk 0:00:06] } 26. Ke2 { [%clk 0:00:11] } 26... Bd5 { [%clk 0:00:05] } 27. Rf1+ { [%clk 0:00:10] } 27... Ke8 { [%clk 0:00:05] } 28. Rf4 { [%clk 0:00:09] } 28... Bc4+ { [%clk 0:00:05] } 29. Kf2 { [%clk 0:00:07] } 29... Qg2+ { [%clk 0:00:05] } 30. Kxg2 { [%clk 0:00:06] } 30... Ne7 { [%clk 0:00:05] } 31. Kf3 { [%clk 0:00:06] } 31... Bf7 { [%clk 0:00:04] } 32. Re4 { [%clk 0:00:06] } 32... g5 { [%clk 0:00:04] } 33. d5 { [%clk 0:00:06] } 33... Kd8 { [%clk 0:00:04] } 34. Kg4 { [%clk 0:00:05] } 34... Bxd5 { [%clk 0:00:04] } 35. Rd4 { [%clk 0:00:05] } 35... h5+ { [%clk 0:00:03] } 36. Kxg5 { [%clk 0:00:04] } 36... Ke8 { [%clk 0:00:03] } 37. e4 { [%clk 0:00:04] } 37... Be6 { [%clk 0:00:03] } 38. Rd5 { [%clk 0:00:03] } 38... Bd7 { [%clk 0:00:03] } 39. Re5 { [%clk 0:00:03] } 39... h4 { [%clk 0:00:03] } 40. Kxh4 { [%clk 0:00:02] } 40... Kd8 { [%clk 0:00:03] } 41. g4 { [%clk 0:00:02] } 41... Nc6 { [%clk 0:00:03] } 42. g5 { [%clk 0:00:02] } 42... Kc7 { [%clk 0:00:03] } 43. g6 { [%clk 0:00:02] } 43... Nxe5 { [%clk 0:00:03] } 44. g7 { [%clk 0:00:02] } 44... Ng6+ { [%clk 0:00:03] } 45. Kg5 { [%clk 0:00:01] } 45... Ne7 { [%clk 0:00:03] } 46. Kh6 { [%clk 0:00:01] } 46... Ng8+ { [%clk 0:00:03] } 47. Kh7 { [%clk 0:00:00] } 47... Be6 { [%clk 0:00:03] } 0-1
