[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/ofxBXDI2"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "aleksiyczuk"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:43:33"]
[WhiteElo "1555"]
[BlackElo "1542"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:56] } 6... Nge7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:54] } 8... d5 { [%clk 0:00:58] } 9. cxd6 { [%clk 0:00:53] } 9... Nf5 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:50] } 10... Nxd6 { [%clk 0:00:56] } 11. Qc2 { [%clk 0:00:47] } 11... Nf5 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:45] } 12... Nb4 { [%clk 0:00:51] } 13. Qb2 { [%clk 0:00:43] } 13... a5 { [%clk 0:00:48] } 14. a3 { [%clk 0:00:42] } 14... Nd3 { [%clk 0:00:45] } 15. Rd1 { [%clk 0:00:37] } 15... Nxb2 { [%clk 0:00:43] } 16. Rxd8 { [%clk 0:00:35] } 16... Rxd8 { [%clk 0:00:43] } 17. Bxb2 { [%clk 0:00:34] } 17... b5 { [%clk 0:00:40] } 18. cxb5 { [%clk 0:00:32] } 18... a4 { [%clk 0:00:39] } 19. Nxa4 { [%clk 0:00:31] } 19... Bxb2 { [%clk 0:00:36] } 20. Nxb2 { [%clk 0:00:29] } 20... Bb7 { [%clk 0:00:33] } 21. Rd1 { [%clk 0:00:28] } 21... Rxd1+ { [%clk 0:00:27] } 22. Bxd1 { [%clk 0:00:26] } 22... Rxa3 { [%clk 0:00:26] } 23. h3 { [%clk 0:00:23] } 23... Bxf3 { [%clk 0:00:22] } 24. Bxf3 { [%clk 0:00:21] } 24... Rxb3 { [%clk 0:00:21] } 25. g4 { [%clk 0:00:19] } 25... Nd6 { [%clk 0:00:19] } 26. Nd1 { [%clk 0:00:17] } 26... Rxb5 { [%clk 0:00:18] } 27. Nc3 { [%clk 0:00:16] } 27... Rc5 { [%clk 0:00:17] } 28. Ne4 { [%clk 0:00:16] } 28... Nxe4 { [%clk 0:00:16] } 29. Bxe4 { [%clk 0:00:15] } 29... f5 { [%clk 0:00:15] } 30. gxf5 { [%clk 0:00:14] } 30... exf5 { [%clk 0:00:14] } 31. Bf3 { [%clk 0:00:13] } 31... Kf8 { [%clk 0:00:14] } 32. Kg2 { [%clk 0:00:12] } 32... Ke7 { [%clk 0:00:14] } 33. Kg3 { [%clk 0:00:11] } 33... Kf6 { [%clk 0:00:14] } 34. Bb7 { [%clk 0:00:10] } 34... Ke5 { [%clk 0:00:14] } 35. Bf3 { [%clk 0:00:10] } 35... g5 { [%clk 0:00:12] } 36. Be2 { [%clk 0:00:10] } 36... f4+ { [%clk 0:00:11] } 37. exf4+ { [%clk 0:00:08] } 37... gxf4+ { [%clk 0:00:11] } 38. Kg4 { [%clk 0:00:08] } 38... Rc3 { [%clk 0:00:10] } 39. h4 { [%clk 0:00:08] } 39... h6 { [%clk 0:00:09] } 40. Bf3 { [%clk 0:00:07] } 40... Rc2 { [%clk 0:00:08] } 41. h5 { [%clk 0:00:07] } 41... Rxf2 { [%clk 0:00:07] } 42. Bh1 { [%clk 0:00:05] } 42... Rh2 { [%clk 0:00:06] } 43. Bf3 { [%clk 0:00:05] } 43... Rd2 { [%clk 0:00:03] } 44. Kh3 { [%clk 0:00:03] } 44... Rd4 { [%clk 0:00:03] } 45. Kg4 { [%clk 0:00:03] } 45... Kf6 { [%clk 0:00:03] } 46. Kh3 { [%clk 0:00:03] } 46... Kg5 { [%clk 0:00:02] } 47. Bg4 { [%clk 0:00:02] } 47... Rd3+ { [%clk 0:00:01] } 48. Kg2 { [%clk 0:00:01] } 48... Kxg4 { [%clk 0:00:00] } 49. Kf2 { [%clk 0:00:01] } 1-0
