[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LMgfjT2O"]
[Date "2021.02.08"]
[White "Nov75"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "13:22:03"]
[WhiteElo "1698"]
[BlackElo "1910"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:27] } 8. h4 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:27] } 9. h5 { [%clk 0:00:30] } 9... Nxh5 { [%clk 0:00:27] } 10. Rxh5 { [%clk 0:00:28] } 10... gxh5 { [%clk 0:00:27] } 11. Ne4 { [%clk 0:00:25] } 11... f5 { [%clk 0:00:25] } 12. Neg5 { [%clk 0:00:24] } 12... Qf6 { [%clk 0:00:23] } 13. Be3 { [%clk 0:00:20] } 13... e5 { [%clk 0:00:22] } 14. Qc2 { [%clk 0:00:19] } 14... e4 { [%clk 0:00:21] } 15. Ne5 { [%clk 0:00:15] } 15... exd3 { [%clk 0:00:19] } 16. Qxd3 { [%clk 0:00:14] } 16... Nxe5 { [%clk 0:00:18] } 17. dxe5 { [%clk 0:00:13] } 17... Qxe5 { [%clk 0:00:18] } 18. O-O-O { [%clk 0:00:12] } 18... f4 { [%clk 0:00:17] } 19. Bd4 { [%clk 0:00:12] } 19... Qxg5 { [%clk 0:00:14] } 20. Qxh7+ { [%clk 0:00:11] } 20... Kxh7 { [%clk 0:00:13] } 21. Bxg7 { [%clk 0:00:11] } 21... Qxg7 { [%clk 0:00:13] } 22. Rd2 { [%clk 0:00:10] } 22... Qg5 { [%clk 0:00:13] } 23. Kc2 { [%clk 0:00:10] } 23... f3 { [%clk 0:00:13] } 24. Kb3 { [%clk 0:00:10] } 24... Qxd2 { [%clk 0:00:11] } 25. c4 { [%clk 0:00:10] } 25... Qxf2 { [%clk 0:00:11] } 26. Kb4 { [%clk 0:00:09] } 26... Qxg2 { [%clk 0:00:11] } 27. b3 { [%clk 0:00:09] } 27... f2 { [%clk 0:00:11] } 28. a4 { [%clk 0:00:09] } 28... f1=Q { [%clk 0:00:11] } 29. Kc5 { [%clk 0:00:08] } 29... Qf5+ { [%clk 0:00:10] } 30. Kb4 { [%clk 0:00:08] } 30... Qc6 { [%clk 0:00:09] } 31. Ka3 { [%clk 0:00:08] } 31... Qcc5+ { [%clk 0:00:09] } 32. b4 { [%clk 0:00:08] } 32... Qf3+ { [%clk 0:00:08] } 33. Kb2 { [%clk 0:00:07] } 33... Qcf2+ { [%clk 0:00:08] } 34. Kc1 { [%clk 0:00:05] } 34... Qh1# { [%clk 0:00:08] } 0-1
