[Event "Rated Rapid game"]
[Site "https://lichess.org/DtiwCfx5"]
[Date "2018.09.25"]
[White "jishanshaikh4"]
[Black "Abdurrahmananda"]
[Result "1/2-1/2"]
[UTCDate "2018.09.25"]
[UTCTime "18:49:30"]
[WhiteElo "1256"]
[BlackElo "1332"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "480+8"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:08:00] } 1... d5 { [%clk 0:08:00] } 2. Nc3 { [%clk 0:08:06] } 2... g6 { [%clk 0:08:06] } 3. e4 { [%clk 0:08:13] } 3... e6 { [%clk 0:08:10] } 4. exd5 { [%clk 0:08:20] } 4... exd5 { [%clk 0:08:15] } 5. Qe2+ { [%clk 0:08:25] } 5... Be6 { [%clk 0:08:19] } 6. g3 { [%clk 0:08:27] } 6... Bg7 { [%clk 0:08:26] } 7. Nf3 { [%clk 0:08:23] } 7... Nc6 { [%clk 0:08:29] } 8. Bg5 { [%clk 0:08:27] } 8... Qd7 { [%clk 0:08:28] } 9. Ne5 { [%clk 0:08:20] } 9... Bxe5 { [%clk 0:08:31] } 10. dxe5 { [%clk 0:08:23] } 10... Nd4 { [%clk 0:08:23] } 11. Qd3 { [%clk 0:08:20] } 11... c5 { [%clk 0:08:19] } 12. Ne2 { [%clk 0:08:26] } 12... c4 { [%clk 0:08:15] } 13. Qxd4 { [%clk 0:08:30] } 13... Ne7 { [%clk 0:08:06] } 14. Nf4 { [%clk 0:08:36] } 14... Nf5 { [%clk 0:08:09] } 15. Qc5 { [%clk 0:08:26] } 15... b6 { [%clk 0:08:10] } 16. Qb4 { [%clk 0:08:30] } 16... Nd4 { [%clk 0:07:59] } 17. Qc3 { [%clk 0:08:33] } 17... Nb5 { [%clk 0:07:48] } 18. Qd2 { [%clk 0:08:33] } 18... O-O { [%clk 0:07:53] } 19. Nxe6 { [%clk 0:08:38] } 19... Qxe6 { [%clk 0:07:58] } 20. Qe2 { [%clk 0:08:33] } 20... Nd4 { [%clk 0:08:01] } 21. c3 { [%clk 0:08:30] } 21... Nc2+ { [%clk 0:06:37] } 22. Qxc2 { [%clk 0:08:36] } 22... Qxe5+ { [%clk 0:06:44] } 23. Be3 { [%clk 0:08:38] } 23... f5 { [%clk 0:06:45] } 24. Qe2 { [%clk 0:08:37] } 24... Rae8 { [%clk 0:06:43] } 25. O-O-O { [%clk 0:08:39] } 25... Qd6 { [%clk 0:06:28] } 26. Re1 { [%clk 0:08:34] } 26... g5 { [%clk 0:06:33] } 27. Qh5 { [%clk 0:08:28] } 27... Rf7 { [%clk 0:06:26] } 28. Bd2 { [%clk 0:08:23] } 28... Rxe1+ { [%clk 0:06:29] } 29. Bxe1 { [%clk 0:08:30] } 29... Rg7 { [%clk 0:06:35] } 30. Qe8+ { [%clk 0:08:33] } 30... Qf8 { [%clk 0:06:37] } 31. Qe6+ { [%clk 0:08:37] } 31... Kh8 { [%clk 0:06:43] } 32. Qxd5 { [%clk 0:08:43] } 32... f4 { [%clk 0:06:49] } 33. Qxc4 { [%clk 0:08:42] } 33... fxg3 { [%clk 0:06:56] } 34. hxg3 { [%clk 0:08:48] } 34... Qe8 { [%clk 0:06:45] } 35. Bd3 { [%clk 0:08:44] } 35... Re7 { [%clk 0:06:28] } 36. Qd4+ { [%clk 0:08:49] } 36... Kg8 { [%clk 0:06:32] } 37. Bc4+ { [%clk 0:08:50] } 37... Kf8 { [%clk 0:06:28] } 38. Qf6+ { [%clk 0:08:51] } 38... Rf7 { [%clk 0:06:32] } 39. Bxf7 { [%clk 0:08:50] } 39... Qxf7 { [%clk 0:06:37] } 40. Qxg5 { [%clk 0:08:56] } 40... Qxa2 { [%clk 0:06:36] } 41. Rxh7 { [%clk 0:08:58] } 41... Qa1+ { [%clk 0:06:40] } 42. Kd2 { [%clk 0:09:04] } 42... Qxb2+ { [%clk 0:06:44] } 43. Kd3 { [%clk 0:09:11] } 43... Qb1+ { [%clk 0:06:46] } 44. Ke2 { [%clk 0:09:08] } 44... Qxh7 { [%clk 0:06:52] } 45. Qd8+ { [%clk 0:09:12] } 45... Kg7 { [%clk 0:06:56] } 46. Qc7+ { [%clk 0:09:19] } 46... Kg6 { [%clk 0:07:02] } 47. Qd6+ { [%clk 0:09:18] } 47... Kh5 { [%clk 0:07:02] } 48. Bd2 { [%clk 0:09:23] } 48... Qe4+ { [%clk 0:07:05] } 49. Be3 { [%clk 0:09:28] } 49... Qc2+ { [%clk 0:06:59] } 50. Bd2 { [%clk 0:09:32] } 50... Qe4+ { [%clk 0:07:03] } 51. Kf1 { [%clk 0:09:33] } 51... Qb1+ { [%clk 0:07:08] } 52. Ke2 { [%clk 0:09:40] } 52... Qe4+ { [%clk 0:07:15] } 53. Kf1 { [%clk 0:09:48] } 53... Qb1+ { [%clk 0:07:21] } 54. Kg2 { [%clk 0:09:55] } 54... Qe4+ { [%clk 0:07:27] } 55. Kf1 { [%clk 0:09:58] } 1/2-1/2
