[Event "Rated Bullet game"]
[Site "https://lichess.org/jajfKySn"]
[Date "2021.09.14"]
[White "jishanshaikh4"]
[Black "hastiado"]
[Result "1-0"]
[UTCDate "2021.09.14"]
[UTCTime "16:04:13"]
[WhiteElo "2086"]
[BlackElo "1983"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... b5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Bxe2 { [%clk 0:00:28] } 6. Qxe2 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... e6 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:29] } 8... g6 { [%clk 0:00:28] } 9. exd5 { [%clk 0:00:29] } 9... Qxd5 { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:25] } 11. Nf3 { [%clk 0:00:29] } 11... Bg7 { [%clk 0:00:23] } 12. Bg5 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:22] } 13. Bxf6 { [%clk 0:00:28] } 13... Bxf6 { [%clk 0:00:21] } 14. Ne5 { [%clk 0:00:28] } 14... Bxe5 { [%clk 0:00:19] } 15. dxe5 { [%clk 0:00:28] } 15... Nd7 { [%clk 0:00:19] } 16. Rad1 { [%clk 0:00:28] } 16... Qxe5 { [%clk 0:00:18] } 17. Qd2 { [%clk 0:00:28] } 17... Nf6 { [%clk 0:00:17] } 18. Qc2 { [%clk 0:00:27] } 18... Qc5 { [%clk 0:00:15] } 19. Kh1 { [%clk 0:00:26] } 19... Kg7 { [%clk 0:00:14] } 20. f3 { [%clk 0:00:25] } 20... b4 { [%clk 0:00:14] } 21. Qb3 { [%clk 0:00:23] } 21... bxc3 { [%clk 0:00:13] } 22. bxc3 { [%clk 0:00:23] } 22... Rab8 { [%clk 0:00:12] } 23. Qa4 { [%clk 0:00:21] } 23... Rfd8 { [%clk 0:00:12] } 24. Rd4 { [%clk 0:00:19] } 24... Qxc3 { [%clk 0:00:11] } 25. Rxd8 { [%clk 0:00:16] } 25... Rxd8 { [%clk 0:00:09] } 26. Qf4 { [%clk 0:00:16] } 26... Rd2 { [%clk 0:00:07] } 27. g3 { [%clk 0:00:15] } 27... Qd3 { [%clk 0:00:06] } 28. Rg1 { [%clk 0:00:13] } 28... Qe2 { [%clk 0:00:05] } 29. Qh4 { [%clk 0:00:11] } 29... g5 { [%clk 0:00:04] } 30. Qh3 { [%clk 0:00:11] } 30... h6 { [%clk 0:00:02] } 31. Qg2 { [%clk 0:00:08] } 31... Nd5 { [%clk 0:00:02] } 32. Qxe2 { [%clk 0:00:07] } 32... Rxe2 { [%clk 0:00:02] } 33. Rg2 { [%clk 0:00:07] } 33... Rxg2 { [%clk 0:00:01] } 34. Kxg2 { [%clk 0:00:07] } 34... Ne3+ { [%clk 0:00:01] } 35. Kf2 { [%clk 0:00:07] } 35... Nf5 { [%clk 0:00:00] } 36. h4 { [%clk 0:00:07] } 36... Nd4 { [%clk 0:00:00] } 37. hxg5 { [%clk 0:00:07] } 1-0
