[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/phg7q1rg"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Tudor_51"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "04:49:46"]
[WhiteElo "1536"]
[BlackElo "1542"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Na6 { [%clk 0:00:56] } 4. Nf3 { [%clk 0:00:59] } 4... Nc7 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:55] } 7. Bc2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:55] } 8. b3 { [%clk 0:00:57] } 8... Ne7 { [%clk 0:00:55] } 9. Bb2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. Qd3 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:55] } 12. dxe6 { [%clk 0:00:53] } 12... Bxe6 { [%clk 0:00:55] } 13. g4 { [%clk 0:00:51] } 13... Ned5 { [%clk 0:00:54] } 14. gxf5 { [%clk 0:00:50] } 14... Bxf5 { [%clk 0:00:53] } 15. e4 { [%clk 0:00:47] } 15... Nxc3 { [%clk 0:00:51] } 16. exf5 { [%clk 0:00:44] } 16... Qe7+ { [%clk 0:00:46] } 17. Kd2 { [%clk 0:00:42] } 17... g5 { [%clk 0:00:40] } 18. Bxc3 { [%clk 0:00:40] } 18... Nd5 { [%clk 0:00:39] } 19. Rhg1 { [%clk 0:00:35] } 19... h6 { [%clk 0:00:36] } 20. h4 { [%clk 0:00:33] } 20... Nf4 { [%clk 0:00:36] } 21. Qe3 { [%clk 0:00:30] } 21... Bf6 { [%clk 0:00:30] } 22. Qxe7 { [%clk 0:00:29] } 22... Bxe7 { [%clk 0:00:29] } 23. hxg5 { [%clk 0:00:28] } 23... h5 { [%clk 0:00:28] } 24. Nh4 { [%clk 0:00:26] } 24... Rad8 { [%clk 0:00:23] } 25. g6 { [%clk 0:00:25] } 25... Bxh4 { [%clk 0:00:21] } 26. g7 { [%clk 0:00:23] } 26... Rf7 { [%clk 0:00:20] } 27. Rg6 { [%clk 0:00:21] } 27... c5 { [%clk 0:00:19] } 28. Rag1 { [%clk 0:00:20] } 28... cxd4 { [%clk 0:00:17] } 29. Bb2 { [%clk 0:00:20] } 29... Nh3 { [%clk 0:00:14] } 30. R1g2 { [%clk 0:00:17] } 30... Nxf2 { [%clk 0:00:12] } 31. Be4 { [%clk 0:00:14] } 31... Nxe4+ { [%clk 0:00:10] } 32. Kd3 { [%clk 0:00:13] } 32... Nf6 { [%clk 0:00:09] } 33. Rxf6 { [%clk 0:00:10] } 33... Bxf6 { [%clk 0:00:08] } 34. Rg6 { [%clk 0:00:10] } 34... Bxg7 { [%clk 0:00:06] } 35. Rxg7+ { [%clk 0:00:09] } 35... Kxg7 { [%clk 0:00:05] } 36. Bxd4+ { [%clk 0:00:07] } 36... Kh6 { [%clk 0:00:05] } 37. Kc4 { [%clk 0:00:06] } 37... Rxf5 { [%clk 0:00:05] } 38. Bc3 { [%clk 0:00:06] } 38... Rc5+ { [%clk 0:00:04] } 39. Kb4 { [%clk 0:00:06] } 39... Rd3 { [%clk 0:00:03] } 40. Bb2 { [%clk 0:00:05] } 40... Rd2 { [%clk 0:00:02] } 41. Ka3 { [%clk 0:00:05] } 41... Rxb2 { [%clk 0:00:01] } 42. Kxb2 { [%clk 0:00:05] } 42... Rb5 { [%clk 0:00:00] } 43. Kc3 { [%clk 0:00:04] } 43... a5 { [%clk 0:00:00] } 44. Kc4 { [%clk 0:00:04] } 1-0
