[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Nnanwcn8"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "TheUnknownGuyReborn"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "22:08:25"]
[WhiteElo "2050"]
[BlackElo "2138"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Ng4 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:27] } 5. h3 { [%clk 0:00:28] } 5... Nh6 { [%clk 0:00:26] } 6. Nf3 { [%clk 0:00:27] } 6... Bc5 { [%clk 0:00:25] } 7. c3 { [%clk 0:00:27] } 7... Nc6 { [%clk 0:00:24] } 8. Nbd2 { [%clk 0:00:26] } 8... Nf5 { [%clk 0:00:24] } 9. Nb3 { [%clk 0:00:26] } 9... Nxe3 { [%clk 0:00:23] } 10. Bxe3 { [%clk 0:00:25] } 10... Bxe3 { [%clk 0:00:22] } 11. Qe2 { [%clk 0:00:25] } 11... Bb6 { [%clk 0:00:22] } 12. Nbd4 { [%clk 0:00:25] } 12... Nxd4 { [%clk 0:00:21] } 13. Nxd4 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:20] } 14. O-O-O { [%clk 0:00:24] } 14... c5 { [%clk 0:00:19] } 15. Nf3 { [%clk 0:00:22] } 15... Bf5 { [%clk 0:00:19] } 16. Qd2 { [%clk 0:00:20] } 16... Be6 { [%clk 0:00:17] } 17. Bd3 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:16] } 18. Bb1 { [%clk 0:00:19] } 18... Rad8 { [%clk 0:00:16] } 19. Qd3 { [%clk 0:00:18] } 19... g6 { [%clk 0:00:15] } 20. Ng5 { [%clk 0:00:17] } 20... Bf5 { [%clk 0:00:13] } 21. Qd2 { [%clk 0:00:15] } 21... Bxb1 { [%clk 0:00:12] } 22. Kxb1 { [%clk 0:00:15] } 22... f5 { [%clk 0:00:12] } 23. exf6 { [%clk 0:00:14] } 23... Qxf6 { [%clk 0:00:11] } 24. Rde1 { [%clk 0:00:13] } 24... Qg7 { [%clk 0:00:11] } 25. g3 { [%clk 0:00:12] } 25... d4 { [%clk 0:00:10] } 26. cxd4 { [%clk 0:00:11] } 26... cxd4 { [%clk 0:00:10] } 27. Qb4 { [%clk 0:00:10] } 27... d3 { [%clk 0:00:08] } 28. Qb3+ { [%clk 0:00:10] } 28... Kh8 { [%clk 0:00:08] } 29. Rd1 { [%clk 0:00:10] } 29... d2 { [%clk 0:00:07] } 30. a3 { [%clk 0:00:09] } 30... Qc7 { [%clk 0:00:07] } 31. Qc2 { [%clk 0:00:08] } 31... Qxc2+ { [%clk 0:00:06] } 32. Kxc2 { [%clk 0:00:08] } 32... Be3 { [%clk 0:00:06] } 33. f5 { [%clk 0:00:06] } 33... gxf5 { [%clk 0:00:05] } 34. Ne6 { [%clk 0:00:05] } 34... Rfe8 { [%clk 0:00:04] } 35. Nxd8 { [%clk 0:00:04] } 35... Rxd8 { [%clk 0:00:04] } 36. Rhf1 { [%clk 0:00:03] } 36... Kg7 { [%clk 0:00:03] } 37. Rf3 { [%clk 0:00:03] } 37... Kg6 { [%clk 0:00:03] } 38. Rxe3 { [%clk 0:00:02] } 38... f4 { [%clk 0:00:03] } 39. Rd3 { [%clk 0:00:02] } 39... fxg3 { [%clk 0:00:03] } 40. Rxg3+ { [%clk 0:00:01] } 40... Kh5 { [%clk 0:00:02] } 41. Rd3 { [%clk 0:00:01] } 41... Rg8 { [%clk 0:00:02] } 42. R3xd2 { [%clk 0:00:01] } 42... Rg5 { [%clk 0:00:02] } 43. Rd3 { [%clk 0:00:01] } 43... Kh4 { [%clk 0:00:02] } 44. Kc3 { [%clk 0:00:01] } 44... Rg3 { [%clk 0:00:02] } 45. Rd2 { [%clk 0:00:00] } 45... Rxd3+ { [%clk 0:00:02] } 46. Rxd3 { [%clk 0:00:00] } 46... Kg5 { [%clk 0:00:01] } 47. Rd4 { [%clk 0:00:00] } 47... h5 { [%clk 0:00:01] } 48. Rd3 { [%clk 0:00:00] } 48... Kh6 { [%clk 0:00:01] } 49. Rd4 { [%clk 0:00:00] } 49... Kg7 { [%clk 0:00:01] } 50. Rd5 { [%clk 0:00:00] } 50... Kg6 { [%clk 0:00:01] } 51. Rd6+ { [%clk 0:00:00] } 51... Kf5 { [%clk 0:00:01] } 52. Rd7 { [%clk 0:00:00] } 52... Kf4 { [%clk 0:00:01] } 53. Rc7 { [%clk 0:00:00] } 53... Kf3 { [%clk 0:00:01] } 54. Rxb7 { [%clk 0:00:00] } 54... Kf2 { [%clk 0:00:00] } 55. Rb6 { [%clk 0:00:00] } 55... Kg3 { [%clk 0:00:00] } 56. Rc6 { [%clk 0:00:00] } 56... Kh4 { [%clk 0:00:00] } 57. Rc5 { [%clk 0:00:00] } 57... Kxh3 { [%clk 0:00:00] } 58. Rd5 { [%clk 0:00:00] } 58... Kg3 { [%clk 0:00:00] } 59. Rd4 { [%clk 0:00:00] } 1-0
