[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AoPslz12"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "sfadeev"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:03:21"]
[WhiteElo "2050"]
[BlackElo "2150"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... Bxc3 { [%clk 0:00:56] } 9. bxc3 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:54] } 11. Bb3 { [%clk 0:00:56] } 11... c6 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:56] } 12... Bh5 { [%clk 0:00:51] } 13. g4 { [%clk 0:00:55] } 13... Bg6 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:53] } 14... Qc7 { [%clk 0:00:50] } 15. Rc1 { [%clk 0:00:51] } 15... Rfe8 { [%clk 0:00:47] } 16. Bh4 { [%clk 0:00:50] } 16... h5 { [%clk 0:00:43] } 17. Bg3 { [%clk 0:00:49] } 17... Qb6 { [%clk 0:00:41] } 18. g5 { [%clk 0:00:47] } 18... Ne4 { [%clk 0:00:39] } 19. Ne5 { [%clk 0:00:42] } 19... Nxe5 { [%clk 0:00:36] } 20. dxe5 { [%clk 0:00:42] } 20... Nxg3 { [%clk 0:00:35] } 21. Kg2 { [%clk 0:00:39] } 21... Nf5 { [%clk 0:00:33] } 22. Qd7 { [%clk 0:00:37] } 22... Rad8 { [%clk 0:00:31] } 23. Qxe8+ { [%clk 0:00:24] } 23... Rxe8 { [%clk 0:00:30] } 24. Red1 { [%clk 0:00:24] } 24... Nh4+ { [%clk 0:00:29] } 25. Kg3 { [%clk 0:00:23] } 25... Nf5+ { [%clk 0:00:28] } 26. Kg2 { [%clk 0:00:22] } 26... Rd8 { [%clk 0:00:26] } 27. Re1 { [%clk 0:00:20] } 27... Nh4+ { [%clk 0:00:24] } 28. Kg3 { [%clk 0:00:19] } 28... Nf5+ { [%clk 0:00:23] } 29. Kg2 { [%clk 0:00:19] } 29... Qc5 { [%clk 0:00:22] } 30. e6 { [%clk 0:00:18] } 30... fxe6 { [%clk 0:00:21] } 31. Bxe6+ { [%clk 0:00:18] } 31... Kh7 { [%clk 0:00:21] } 32. c4 { [%clk 0:00:16] } 32... Nh4+ { [%clk 0:00:19] } 33. Kg3 { [%clk 0:00:15] } 33... Rd4 { [%clk 0:00:18] } 34. f3 { [%clk 0:00:13] } 34... Qd6+ { [%clk 0:00:17] } 35. Kf2 { [%clk 0:00:11] } 35... Qh2+ { [%clk 0:00:15] } 36. Ke3 { [%clk 0:00:10] } 36... Qd2# { [%clk 0:00:14] } 0-1
