[Event "Rated Bullet game"]
[Site "https://lichess.org/NBRwRfXY"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "singh_is_not_a_king"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "10:32:18"]
[WhiteElo "2059"]
[BlackElo "2086"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:58] } 6. h3 { [%clk 0:01:00] } 6... f5 { [%clk 0:00:55] } 7. dxe5 { [%clk 0:00:58] } 7... Nxe5 { [%clk 0:00:53] } 8. Nxe5 { [%clk 0:00:58] } 8... Bxe5 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:51] } 11. Nd5 { [%clk 0:00:55] } 11... Nxd5 { [%clk 0:00:49] } 12. cxd5 { [%clk 0:00:55] } 12... Bd7 { [%clk 0:00:47] } 13. e4 { [%clk 0:00:54] } 13... fxe4 { [%clk 0:00:45] } 14. Bxe4 { [%clk 0:00:54] } 14... Bf5 { [%clk 0:00:45] } 15. Bxf5 { [%clk 0:00:52] } 15... Rxf5 { [%clk 0:00:45] } 16. Bh6 { [%clk 0:00:51] } 16... Qf6 { [%clk 0:00:42] } 17. Qd2 { [%clk 0:00:50] } 17... Rf8 { [%clk 0:00:37] } 18. f4 { [%clk 0:00:49] } 18... Bd4+ { [%clk 0:00:34] } 19. Kh1 { [%clk 0:00:46] } 19... Re8 { [%clk 0:00:33] } 20. Rae1 { [%clk 0:00:45] } 20... Qf7 { [%clk 0:00:25] } 21. Qxd4 { [%clk 0:00:41] } 21... Rxe1 { [%clk 0:00:19] } 22. Rxe1 { [%clk 0:00:41] } 22... Rxd5 { [%clk 0:00:18] } 23. Re8+ { [%clk 0:00:39] } 23... Qxe8 { [%clk 0:00:17] } 24. Qg7# { [%clk 0:00:38] } 1-0
