[Event "Rated Blitz game"]
[Site "https://lichess.org/PKyIekQq"]
[Date "2022.04.28"]
[White "jishanshaikh4"]
[Black "NewAlperensnak"]
[Result "1-0"]
[UTCDate "2022.04.28"]
[UTCTime "13:38:00"]
[WhiteElo "2163"]
[BlackElo "2194"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d3 { [%clk 0:02:57] } 4. Bxd3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:56] } 6... g6 { [%clk 0:02:50] } 7. Bg5 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:48] } 8. Nbd2 { [%clk 0:02:50] } 8... Bg7 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:49] } 9... O-O { [%clk 0:02:46] } 10. Re1 { [%clk 0:02:47] } 10... Bg4 { [%clk 0:02:43] } 11. Nf1 { [%clk 0:02:46] } 11... Ne5 { [%clk 0:02:40] } 12. Be2 { [%clk 0:02:43] } 12... Nxe4 { [%clk 0:02:20] } 13. Bh4 { [%clk 0:02:42] } 13... Nf6 { [%clk 0:02:09] } 14. Nxe5 { [%clk 0:02:25] } 14... Bxe2 { [%clk 0:02:09] } 15. Nxf7 { [%clk 0:02:24] } 15... Bxd1 { [%clk 0:01:53] } 16. Nxd8 { [%clk 0:02:23] } 16... Bf3 { [%clk 0:01:47] } 17. Ne6 { [%clk 0:02:19] } 17... Bc6 { [%clk 0:01:31] } 18. Nxf8 { [%clk 0:02:18] } 18... Kxf8 { [%clk 0:01:30] } 19. Bg3 { [%clk 0:02:14] } 19... Kf7 { [%clk 0:01:27] } 20. a4 { [%clk 0:02:08] } 20... Ne4 { [%clk 0:01:24] } 21. Bf4 { [%clk 0:02:02] } 21... Nc5 { [%clk 0:01:21] } 22. Rad1 { [%clk 0:01:56] } 22... Nxa4 { [%clk 0:01:18] } 23. Bc1 { [%clk 0:01:44] } 23... Nc5 { [%clk 0:01:12] } 24. Ne3 { [%clk 0:01:43] } 24... a5 { [%clk 0:01:00] } 25. Nd5 { [%clk 0:01:43] } 25... e5 { [%clk 0:00:54] } 26. f4 { [%clk 0:01:38] } 26... e4 { [%clk 0:00:47] } 27. c4 { [%clk 0:01:27] } 27... h6 { [%clk 0:00:37] } 28. Re2 { [%clk 0:01:24] } 28... Re8 { [%clk 0:00:34] } 29. g4 { [%clk 0:01:17] } 29... Nd3 { [%clk 0:00:25] } 30. b3 { [%clk 0:01:09] } 30... Nc5 { [%clk 0:00:22] } 31. b4 { [%clk 0:01:07] } 31... axb4 { [%clk 0:00:22] } 32. Nxb4 { [%clk 0:01:06] } 32... Ra8 { [%clk 0:00:19] } 33. Nxc6 { [%clk 0:01:04] } 33... bxc6 { [%clk 0:00:19] } 34. Rxd6 { [%clk 0:01:03] } 34... Ra1 { [%clk 0:00:17] } 35. Re1 { [%clk 0:01:02] } 35... Nd3 { [%clk 0:00:15] } 36. Rxd3 { [%clk 0:01:00] } 36... exd3 { [%clk 0:00:14] } 37. Kf2 { [%clk 0:00:59] } 37... Bc3 { [%clk 0:00:11] } 38. Rd1 { [%clk 0:00:58] } 38... Bd4+ { [%clk 0:00:10] } 39. Ke1 { [%clk 0:00:56] } 39... Bc3+ { [%clk 0:00:09] } 40. Bd2 { [%clk 0:00:56] } 40... Rxd1+ { [%clk 0:00:06] } 41. Kxd1 { [%clk 0:00:56] } 41... Bd4 { [%clk 0:00:06] } 42. Bb4 { [%clk 0:00:53] } 42... c5 { [%clk 0:00:06] } 43. Ba5 { [%clk 0:00:53] } 43... g5 { [%clk 0:00:05] } 44. f5 { [%clk 0:00:51] } 44... Kf6 { [%clk 0:00:05] } 45. Kd2 { [%clk 0:00:50] } 45... Ke5 { [%clk 0:00:04] } 46. Kxd3 { [%clk 0:00:49] } 46... Kf4 { [%clk 0:00:04] } 47. Bc7+ { [%clk 0:00:44] } 47... Kxg4 { [%clk 0:00:03] } 48. f6 { [%clk 0:00:43] } 48... Bxf6 { [%clk 0:00:03] } 49. Ke4 { [%clk 0:00:40] } 49... Bd4 { [%clk 0:00:03] } 50. Bg3 { [%clk 0:00:38] } 50... Kh3 { [%clk 0:00:03] } 51. Kf3 { [%clk 0:00:36] } 51... g4+ { [%clk 0:00:03] } 52. Kf4 { [%clk 0:00:35] } 52... h5 { [%clk 0:00:03] } 53. Kg5 { [%clk 0:00:34] } 53... Be3+ { [%clk 0:00:02] } 54. Kxh5 { [%clk 0:00:33] } 54... Bd4 { [%clk 0:00:02] } 55. Kg5 { [%clk 0:00:32] } 55... Be3+ { [%clk 0:00:02] } 56. Kf5 { [%clk 0:00:31] } 56... Bd4 { [%clk 0:00:02] } 57. Ke6 { [%clk 0:00:30] } 1-0
