[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mpeen4tr"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "krater0745"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "10:02:51"]
[WhiteElo "1886"]
[BlackElo "1706"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:25] } 6... Nc6 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:25] } 7... exd4 { [%clk 0:00:29] } 8. cxd4 { [%clk 0:00:25] } 8... d6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:24] } 9... Bd7 { [%clk 0:00:27] } 10. Qd2 { [%clk 0:00:24] } 10... Qe8 { [%clk 0:00:26] } 11. Bh6 { [%clk 0:00:24] } 11... b5 { [%clk 0:00:25] } 12. Bxg7 { [%clk 0:00:23] } 12... Kxg7 { [%clk 0:00:25] } 13. d5 { [%clk 0:00:21] } 13... b4 { [%clk 0:00:24] } 14. dxc6 { [%clk 0:00:20] } 14... b3 { [%clk 0:00:24] } 15. cxd7 { [%clk 0:00:19] } 15... Qxd7 { [%clk 0:00:24] } 16. axb3 { [%clk 0:00:18] } 16... a5 { [%clk 0:00:22] } 17. e4 { [%clk 0:00:17] } 17... c5 { [%clk 0:00:22] } 18. e5 { [%clk 0:00:16] } 18... dxe5 { [%clk 0:00:20] } 19. Qxd7 { [%clk 0:00:14] } 19... Nxd7 { [%clk 0:00:20] } 20. Rfe1 { [%clk 0:00:14] } 20... e4 { [%clk 0:00:19] } 21. Nd2 { [%clk 0:00:12] } 21... e3 { [%clk 0:00:18] } 22. fxe3 { [%clk 0:00:11] } 22... Nf6 { [%clk 0:00:18] } 23. e4 { [%clk 0:00:10] } 23... Rfe8 { [%clk 0:00:16] } 24. e5 { [%clk 0:00:10] } 24... Nd7 { [%clk 0:00:16] } 25. Nf3 { [%clk 0:00:10] } 25... Nxe5 { [%clk 0:00:15] } 26. Nxe5 { [%clk 0:00:10] } 26... Re7 { [%clk 0:00:13] } 27. Nc6 { [%clk 0:00:09] } 27... Re6 { [%clk 0:00:12] } 28. Rxe6 { [%clk 0:00:09] } 28... fxe6 { [%clk 0:00:12] } 29. Re1 { [%clk 0:00:08] } 29... Rf8 { [%clk 0:00:12] } 30. Ne7 { [%clk 0:00:07] } 30... Rf6 { [%clk 0:00:12] } 31. Ned5 { [%clk 0:00:05] } 31... exd5 { [%clk 0:00:11] } 32. Re7+ { [%clk 0:00:05] } 32... Rf7 { [%clk 0:00:10] } 33. Rc7 { [%clk 0:00:05] } 33... Rxc7 { [%clk 0:00:08] } 34. Bxd5 { [%clk 0:00:05] } 34... Rd7 { [%clk 0:00:08] } 35. Bf3 { [%clk 0:00:04] } 35... Rd1+ { [%clk 0:00:07] } 36. Kg2 { [%clk 0:00:04] } 36... Rc1 { [%clk 0:00:07] } 37. Kh3 { [%clk 0:00:04] } 37... Rxc3 { [%clk 0:00:07] } 38. Bg4 { [%clk 0:00:04] } 38... Rxb3 { [%clk 0:00:07] } 39. Bf5 { [%clk 0:00:03] } 39... Rxb2 { [%clk 0:00:07] } 40. Bc2 { [%clk 0:00:02] } 40... a4 { [%clk 0:00:07] } 41. Kg4 { [%clk 0:00:01] } 41... a3 { [%clk 0:00:07] } 42. h4 { [%clk 0:00:01] } 42... a2 { [%clk 0:00:06] } 43. Kh3 { [%clk 0:00:01] } 43... a1=Q { [%clk 0:00:06] } 44. h5 { [%clk 0:00:01] } 44... Qh1+ { [%clk 0:00:05] } 45. Kg4 { [%clk 0:00:01] } 45... Rb4+ { [%clk 0:00:05] } 0-1
