[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/SQfXgeS3"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "gautamaa"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:41:49"]
[WhiteElo "2014"]
[BlackElo "2013"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. Nfd2 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. f3 { [%clk 0:00:28] } 7... d5 { [%clk 0:00:28] } 8. fxe4 { [%clk 0:00:28] } 8... fxe4 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:28] } 9... cxd5 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:27] } 11... O-O { [%clk 0:00:27] } 12. b3 { [%clk 0:00:25] } 12... Nc6 { [%clk 0:00:27] } 13. Bb2 { [%clk 0:00:25] } 13... Bb4 { [%clk 0:00:26] } 14. a3 { [%clk 0:00:24] } 14... Bd6 { [%clk 0:00:26] } 15. Nb5 { [%clk 0:00:22] } 15... Bc7 { [%clk 0:00:26] } 16. Nxc7 { [%clk 0:00:21] } 16... Qxc7 { [%clk 0:00:26] } 17. Rf4 { [%clk 0:00:20] } 17... Ne7 { [%clk 0:00:25] } 18. Rf1 { [%clk 0:00:20] } 18... Ng6 { [%clk 0:00:25] } 19. h3 { [%clk 0:00:19] } 19... Nh5 { [%clk 0:00:24] } 20. Bxh5 { [%clk 0:00:19] } 20... Be6 { [%clk 0:00:22] } 21. Rxf8+ { [%clk 0:00:17] } 21... Rxf8 { [%clk 0:00:22] } 22. Qe2 { [%clk 0:00:17] } 22... Ne7 { [%clk 0:00:20] } 23. Rf1 { [%clk 0:00:16] } 23... Nf5 { [%clk 0:00:20] } 24. Bg4 { [%clk 0:00:13] } 24... g6 { [%clk 0:00:19] } 25. Bxf5 { [%clk 0:00:12] } 25... gxf5 { [%clk 0:00:19] } 26. Rf4 { [%clk 0:00:10] } 26... Qc2 { [%clk 0:00:18] } 27. Nf1 { [%clk 0:00:09] } 27... Qxe2 { [%clk 0:00:17] } 28. Rf2 { [%clk 0:00:08] } 28... Qh5 { [%clk 0:00:17] } 29. Ng3 { [%clk 0:00:07] } 29... Qf7 { [%clk 0:00:17] } 30. Ne2 { [%clk 0:00:06] } 30... Qg6 { [%clk 0:00:16] } 31. Nf4 { [%clk 0:00:06] } 31... Rc8 { [%clk 0:00:16] } 32. Nxg6 { [%clk 0:00:05] } 32... hxg6 { [%clk 0:00:16] } 33. g4 { [%clk 0:00:04] } 33... b5 { [%clk 0:00:15] } 34. gxf5 { [%clk 0:00:04] } 34... gxf5 { [%clk 0:00:14] } 35. Rg2+ { [%clk 0:00:03] } 35... Kf7 { [%clk 0:00:14] } 36. Rf2 { [%clk 0:00:03] } 36... Kf6 { [%clk 0:00:14] } 37. Kh2 { [%clk 0:00:03] } 37... Rg8 { [%clk 0:00:13] } 38. Rg2 { [%clk 0:00:03] } 38... Rxg2+ { [%clk 0:00:12] } 39. Kxg2 { [%clk 0:00:03] } 39... Kg5 { [%clk 0:00:12] } 40. Kf2 { [%clk 0:00:03] } 40... Kh4 { [%clk 0:00:12] } 41. Kg2 { [%clk 0:00:02] } 41... f4 { [%clk 0:00:12] } 42. Bc1 { [%clk 0:00:01] } 42... Bxh3+ { [%clk 0:00:11] } 43. Kh2 { [%clk 0:00:00] } 43... f3 { [%clk 0:00:11] } 0-1
