[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZR7auc7A"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "MullerloveDoctor"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "17:31:54"]
[WhiteElo "1763"]
[BlackElo "1304"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:29] } 3... exf3 { [%clk 0:00:58] } 4. gxf3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:55] } 5. e3 { [%clk 0:00:29] } 5... Bf5 { [%clk 0:00:54] } 6. Be2 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:53] } 7. Bg3 { [%clk 0:00:29] } 7... Qe7 { [%clk 0:00:51] } 8. c4 { [%clk 0:00:29] } 8... dxc4 { [%clk 0:00:50] } 9. Bxc4 { [%clk 0:00:29] } 9... O-O-O { [%clk 0:00:49] } 10. Nc3 { [%clk 0:00:29] } 10... Bg6 { [%clk 0:00:47] } 11. Qb3 { [%clk 0:00:29] } 11... b6 { [%clk 0:00:46] } 12. O-O-O { [%clk 0:00:29] } 12... Ngf6 { [%clk 0:00:44] } 13. d5 { [%clk 0:00:28] } 13... Nc5 { [%clk 0:00:41] } 14. d6 { [%clk 0:00:28] } 14... cxd6 { [%clk 0:00:40] } 15. Qb5 { [%clk 0:00:25] } 15... Qc7 { [%clk 0:00:38] } 16. Nd5 { [%clk 0:00:24] } 16... Qb7 { [%clk 0:00:36] } 17. Nxf6 { [%clk 0:00:22] } 17... gxf6 { [%clk 0:00:35] } 18. Qb4 { [%clk 0:00:19] } 18... Qc7 { [%clk 0:00:31] } 19. Rd5 { [%clk 0:00:19] } 19... Nd3+ { [%clk 0:00:29] } 20. Rxd3 { [%clk 0:00:15] } 20... d5 { [%clk 0:00:25] } 21. Rhd1 { [%clk 0:00:15] } 21... Bxb4 { [%clk 0:00:24] } 22. Rxd5 { [%clk 0:00:12] } 22... Qxc4# { [%clk 0:00:22] } 0-1
