[Event "Rated Blitz game"]
[Site "https://lichess.org/0UgNR064"]
[Date "2018.11.11"]
[White "Bioritm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.11"]
[UTCTime "07:00:33"]
[WhiteElo "1141"]
[BlackElo "1073"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. c4 { [%clk 0:05:01] } 2... c6 { [%clk 0:05:01] } 3. e3 { [%clk 0:05:03] } 3... f6 { [%clk 0:04:50] } 4. Nc3 { [%clk 0:05:04] } 4... e5 { [%clk 0:04:51] } 5. Nf3 { [%clk 0:05:01] } 5... exd4 { [%clk 0:04:52] } 6. exd4 { [%clk 0:05:02] } 6... dxc4 { [%clk 0:04:54] } 7. Bxc4 { [%clk 0:05:03] } 7... Bb4 { [%clk 0:04:56] } 8. Qb3 { [%clk 0:05:04] } 8... Bxc3+ { [%clk 0:04:52] } 9. bxc3 { [%clk 0:05:05] } 9... Nd7 { [%clk 0:04:44] } 10. Bf7+ { [%clk 0:05:01] } 10... Ke7 { [%clk 0:04:43] } 11. Qe6+ { [%clk 0:05:00] } 11... Kf8 { [%clk 0:04:40] } 12. Ba3+ { [%clk 0:04:55] } 12... c5 { [%clk 0:04:34] } 13. Bxg8 { [%clk 0:04:43] } 13... Rxg8 { [%clk 0:04:28] } 14. Qd6+ { [%clk 0:04:38] } 14... Kf7 { [%clk 0:03:57] } 15. dxc5 { [%clk 0:04:29] } 15... Re8+ { [%clk 0:03:22] } 16. Kd2 { [%clk 0:04:25] } 16... Qe7 { [%clk 0:03:03] } 17. Qxe7+ { [%clk 0:04:13] } 17... Rxe7 { [%clk 0:03:04] } 18. c6 { [%clk 0:04:14] } 18... Ne5 { [%clk 0:02:52] } 19. Bxe7 { [%clk 0:04:06] } 19... Kxe7 { [%clk 0:02:55] } 20. Nxe5 { [%clk 0:04:01] } 20... fxe5 { [%clk 0:02:43] } 21. cxb7 { [%clk 0:04:00] } 21... Bxb7 { [%clk 0:02:46] } 22. Rab1 { [%clk 0:04:02] } 22... Bxg2 { [%clk 0:02:47] } 23. Rhg1 { [%clk 0:04:03] } 23... Be4 { [%clk 0:02:30] } 24. Rb7+ { [%clk 0:04:02] } 24... Bxb7 { [%clk 0:02:10] } 25. Rxg7+ { [%clk 0:04:02] } 25... Kd6 { [%clk 0:01:47] } 26. Rxb7 { [%clk 0:04:03] } 26... Rd8 { [%clk 0:01:48] } 27. Ke3 { [%clk 0:04:00] } 27... Kc6 { [%clk 0:01:49] } 28. Rxa7 { [%clk 0:04:02] } 28... Rd7 { [%clk 0:01:51] } 29. Rxd7 { [%clk 0:04:03] } 29... Kxd7 { [%clk 0:01:54] } 30. h4 { [%clk 0:04:05] } 30... Ke6 { [%clk 0:01:55] } 31. f4 { [%clk 0:04:08] } 31... exf4+ { [%clk 0:01:57] } 32. Kxf4 { [%clk 0:04:10] } 32... Kd5 { [%clk 0:01:59] } 33. h5 { [%clk 0:04:10] } 33... Kc4 { [%clk 0:02:02] } 34. h6 { [%clk 0:04:12] } 34... Kxc3 { [%clk 0:02:05] } 35. Kg5 { [%clk 0:04:15] } 35... Kb2 { [%clk 0:02:08] } 36. Kf6 { [%clk 0:04:17] } 36... Kxa2 { [%clk 0:02:11] } 37. Kg7 { [%clk 0:04:20] } 37... Kb3 { [%clk 0:02:14] } 38. Kxh7 { [%clk 0:04:23] } 38... Kc4 { [%clk 0:02:17] } 39. Kg7 { [%clk 0:04:26] } 39... Kd5 { [%clk 0:02:20] } 40. h7 { [%clk 0:04:29] } 40... Ke6 { [%clk 0:02:22] } 41. h8=Q { [%clk 0:04:32] } 1-0
