[Event "Rated Blitz game"]
[Site "https://lichess.org/4oWMRjiO"]
[Date "2020.12.04"]
[White "jishanshaikh4"]
[Black "Mr-Richard"]
[Result "1-0"]
[UTCDate "2020.12.04"]
[UTCTime "03:57:16"]
[WhiteElo "1889"]
[BlackElo "1874"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:58] } 4... cxd5 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:53] } 6. Bb5+ { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:50] } 7. d4 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:48] } 8. Nxe5 { [%clk 0:02:52] } 1-0
