[Event "Rated Chess960 game"]
[Site "https://lichess.org/PSk0Pn4d"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Adirom"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "15:01:45"]
[WhiteElo "1787"]
[BlackElo "1486"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rkrnqnbb/pppppppp/8/8/8/8/PPPPPPPP/RKRNQNBB w KQkq - 0 1"]
[SetUp "1"]

1. Nde3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... c6 { [%clk 0:00:29] } 3. Nd2 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:28] } 5. Rd1 { [%clk 0:00:29] } 5... d4 { [%clk 0:00:26] } 6. Nc4 { [%clk 0:00:28] } 6... f6 { [%clk 0:00:26] } 7. Ncd2 { [%clk 0:00:28] } 7... Bd5 { [%clk 0:00:25] } 8. Ne4 { [%clk 0:00:27] } 8... Bxe4 { [%clk 0:00:24] } 9. dxe4 { [%clk 0:00:27] } 9... Nfe6 { [%clk 0:00:22] } 10. Nd2 { [%clk 0:00:26] } 10... Nf7 { [%clk 0:00:22] } 11. f3 { [%clk 0:00:26] } 11... Nd6 { [%clk 0:00:21] } 12. e3 { [%clk 0:00:25] } 12... dxe3 { [%clk 0:00:19] } 13. Bxe3 { [%clk 0:00:25] } 13... Qe7 { [%clk 0:00:17] } 14. Nb3 { [%clk 0:00:25] } 14... b6 { [%clk 0:00:14] } 15. Rd3 { [%clk 0:00:24] } 15... Rd8 { [%clk 0:00:13] } 16. O-O-O { [%clk 0:00:23] } 16... Rd7 { [%clk 0:00:12] } 17. Qd2 { [%clk 0:00:22] } 17... O-O-O { [%clk 0:00:12] } 18. g3 { [%clk 0:00:19] } 18... Kc7 { [%clk 0:00:10] } 19. Qe2 { [%clk 0:00:19] } 19... Bg7 { [%clk 0:00:08] } 20. Rc3 { [%clk 0:00:17] } 20... h5 { [%clk 0:00:07] } 21. Nd2 { [%clk 0:00:16] } 21... g5 { [%clk 0:00:03] } 22. Nc4 { [%clk 0:00:16] } 22... Nxc4 { [%clk 0:00:01] } 23. Rxc4 { [%clk 0:00:16] } 1-0
