[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XCaLMtd2"]
[Date "2022.01.26"]
[White "ao017545"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "03:50:02"]
[WhiteElo "1911"]
[BlackElo "2079"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:01:00] } 4. Bh4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:59] } 5. Bxf6 { [%clk 0:00:29] } 5... Qxf6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:56] } 8. h4 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:56] } 9. exd4 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:55] } 10. c3 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:54] } 11. Bc2 { [%clk 0:00:28] } 11... Qf4 { [%clk 0:00:53] } 12. Qd3 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:51] } 13. Nbd2 { [%clk 0:00:27] } 13... Bd7 { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:25] } 14... O-O-O { [%clk 0:00:50] } 15. Kb1 { [%clk 0:00:20] } 15... Bc7 { [%clk 0:00:48] } 16. Nb3 { [%clk 0:00:16] } 16... Qd6 { [%clk 0:00:47] } 17. Nc5 { [%clk 0:00:15] } 17... Bc6 { [%clk 0:00:46] } 18. Ne5 { [%clk 0:00:14] } 18... Kb8 { [%clk 0:00:45] } 19. Nxf7 { [%clk 0:00:11] } 19... Qe7 { [%clk 0:00:45] } 20. Nxd8 { [%clk 0:00:10] } 20... Rxd8 { [%clk 0:00:44] } 21. Ba4 { [%clk 0:00:08] } 21... Bxa4 { [%clk 0:00:40] } 22. Nxa4 { [%clk 0:00:08] } 22... Bb6 { [%clk 0:00:38] } 23. Nc5 { [%clk 0:00:08] } 23... Bxc5 { [%clk 0:00:37] } 24. dxc5 { [%clk 0:00:08] } 24... Qxc5 { [%clk 0:00:37] } 25. b4 { [%clk 0:00:08] } 25... Qc6 { [%clk 0:00:35] } 26. Qd4 { [%clk 0:00:07] } 26... Ne4 { [%clk 0:00:35] } 27. b5 { [%clk 0:00:07] } 27... Qxc3 { [%clk 0:00:33] } 28. Qxc3 { [%clk 0:00:06] } 28... Nxc3+ { [%clk 0:00:33] } 29. Kc2 { [%clk 0:00:05] } 29... Nxb5 { [%clk 0:00:31] } 30. Rb1 { [%clk 0:00:04] } 30... Na3+ { [%clk 0:00:30] } 31. Kd3 { [%clk 0:00:04] } 31... Nxb1 { [%clk 0:00:30] } 32. Rxb1 { [%clk 0:00:02] } 32... Kc7 { [%clk 0:00:30] } 33. Rc1+ { [%clk 0:00:02] } 33... Kd6 { [%clk 0:00:30] } 34. Rb1 { [%clk 0:00:01] } 34... Rd7 { [%clk 0:00:29] } 35. Rxb7 { [%clk 0:00:01] } 35... Rxb7 { [%clk 0:00:29] } 36. Kd4 { [%clk 0:00:01] } 36... Rb4+ { [%clk 0:00:28] } 0-1
