[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/wxpKErw8"]
[Date "2022.03.03"]
[White "Kingvillage"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "17:05:27"]
[WhiteElo "2110"]
[BlackElo "2082"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:53] } 6... Ne7 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:52] } 7... g6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:50] } 8... Bg7 { [%clk 0:02:52] } 9. e5 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:51] } 10. Qe1 { [%clk 0:02:48] } 10... h5 { [%clk 0:02:48] } 11. Qh4 { [%clk 0:02:45] } 11... Nf5 { [%clk 0:02:47] } 12. Qf2 { [%clk 0:02:40] } 12... Bb7 { [%clk 0:02:44] } 13. b3 { [%clk 0:02:37] } 13... d4 { [%clk 0:02:39] } 14. Ne4 { [%clk 0:02:35] } 14... Qe7 { [%clk 0:02:36] } 15. Ba3 { [%clk 0:02:33] } 15... Qc7 { [%clk 0:02:20] } 16. Bxc5 { [%clk 0:02:31] } 16... Rfd8 { [%clk 0:02:17] } 17. Nxd4 { [%clk 0:02:30] } 17... Nxd4 { [%clk 0:02:17] } 18. Bxd4 { [%clk 0:02:28] } 18... Qa5 { [%clk 0:02:12] } 19. Bb2 { [%clk 0:02:23] } 19... Ba6 { [%clk 0:02:08] } 20. Rfe1 { [%clk 0:02:17] } 20... Rd5 { [%clk 0:02:04] } 21. a4 { [%clk 0:02:04] } 21... Rad8 { [%clk 0:02:01] } 22. Ba3 { [%clk 0:01:55] } 22... Kh8 { [%clk 0:01:53] } 23. Bd6 { [%clk 0:01:52] } 23... f6 { [%clk 0:01:51] } 24. Qg3 { [%clk 0:01:33] } 24... fxe5 { [%clk 0:01:46] } 25. Bxe5 { [%clk 0:01:26] } 25... Bxe5 { [%clk 0:01:39] } 26. fxe5 { [%clk 0:01:25] } 26... Rg8 { [%clk 0:01:34] } 27. Nf6 { [%clk 0:01:21] } 27... Rg7 { [%clk 0:01:32] } 28. Nxd5 { [%clk 0:01:20] } 28... cxd5 { [%clk 0:01:31] } 29. Rf1 { [%clk 0:01:16] } 29... Qc3 { [%clk 0:01:25] } 30. Qf2 { [%clk 0:01:11] } 30... Kh7 { [%clk 0:01:23] } 31. Rae1 { [%clk 0:01:05] } 31... d4 { [%clk 0:01:10] } 32. Re4 { [%clk 0:01:02] } 32... Bb7 { [%clk 0:01:05] } 33. Rf4 { [%clk 0:01:01] } 33... Qc6 { [%clk 0:01:01] } 34. Rf7 { [%clk 0:00:57] } 34... Rxf7 { [%clk 0:00:58] } 35. Qxf7+ { [%clk 0:00:56] } 35... Kh6 { [%clk 0:00:57] } 36. Qf8+ { [%clk 0:00:52] } 36... Kg5 { [%clk 0:00:55] } 37. Qf4# { [%clk 0:00:50] } 1-0
