[Event "Rated Blitz game"]
[Site "https://lichess.org/wtR1kqFh"]
[Date "2020.07.19"]
[White "kingkongdong"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.19"]
[UTCTime "12:40:19"]
[WhiteElo "1860"]
[BlackElo "1869"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:56] } 5... Bc5 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:02:55] } 6... bxc6 { [%clk 0:02:53] } 7. Bf4 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:52] } 8. e5 { [%clk 0:02:54] } 8... Nd5 { [%clk 0:02:51] } 9. Nxd5 { [%clk 0:02:52] } 9... cxd5 { [%clk 0:02:51] } 10. Bb5 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:50] } 11. h4 { [%clk 0:02:49] } 11... a6 { [%clk 0:02:48] } 12. Ba4 { [%clk 0:02:48] } 12... Bb7 { [%clk 0:02:46] } 13. c3 { [%clk 0:02:46] } 13... d6 { [%clk 0:02:44] } 14. exd6 { [%clk 0:02:45] } 14... Bxd6 { [%clk 0:02:44] } 15. Bxd6 { [%clk 0:02:44] } 15... Qxd6 { [%clk 0:02:43] } 16. Bc2 { [%clk 0:02:43] } 16... Qe5+ { [%clk 0:02:42] } 17. Qe2 { [%clk 0:02:38] } 17... Qf6 { [%clk 0:02:37] } 18. Qd3 { [%clk 0:02:36] } 18... Qg6 { [%clk 0:02:33] } 19. h5 { [%clk 0:02:28] } 19... Qxd3 { [%clk 0:02:30] } 20. Bxd3 { [%clk 0:02:27] } 20... h6 { [%clk 0:02:29] } 21. g4 { [%clk 0:02:25] } 21... f5 { [%clk 0:02:28] } 22. gxf5 { [%clk 0:02:24] } 22... exf5 { [%clk 0:02:27] } 23. O-O-O { [%clk 0:02:23] } 23... f4 { [%clk 0:02:27] } 24. Bg6 { [%clk 0:02:20] } 24... Rf6 { [%clk 0:02:23] } 25. Rh4 { [%clk 0:02:18] } 25... Rd8 { [%clk 0:02:22] } 26. Rd4 { [%clk 0:02:17] } 26... f3 { [%clk 0:02:21] } 27. Rhf4 { [%clk 0:02:14] } 27... Rxf4 { [%clk 0:02:18] } 28. Rxf4 { [%clk 0:02:14] } 28... Rf8 { [%clk 0:02:18] } 29. Rxf8+ { [%clk 0:02:07] } 29... Kxf8 { [%clk 0:02:18] } 30. Kd2 { [%clk 0:02:06] } 30... Ke7 { [%clk 0:02:17] } 31. Ke3 { [%clk 0:02:06] } 31... d4+ { [%clk 0:02:16] } 32. Kxd4 { [%clk 0:02:05] } 32... Kf6 { [%clk 0:02:15] } 33. b4 { [%clk 0:02:03] } 33... Kg5 { [%clk 0:02:14] } 34. c4 { [%clk 0:02:01] } 34... Kh4 { [%clk 0:02:13] } 35. c5 { [%clk 0:01:59] } 35... Kh3 { [%clk 0:02:12] } 36. Be4 { [%clk 0:01:56] } 36... Kg2 { [%clk 0:02:10] } 37. Bxb7 { [%clk 0:01:53] } 37... Kxf2 { [%clk 0:02:08] } 38. Bxa6 { [%clk 0:01:53] } 38... Ke1 { [%clk 0:02:06] } 39. c6 { [%clk 0:01:52] } 39... f2 { [%clk 0:02:05] } 40. c7 { [%clk 0:01:52] } 1-0
