[Event "Rated Bullet game"]
[Site "https://lichess.org/64AbUi1E"]
[Date "2022.01.20"]
[White "Danish1123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "14:14:20"]
[WhiteElo "2059"]
[BlackElo "2073"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Bxd3 { [%clk 0:00:28] } 7. Qxd3 { [%clk 0:00:28] } 7... dxc4 { [%clk 0:00:28] } 8. Qxc4 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. Qb3 { [%clk 0:00:23] } 11... Nb6 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:22] } 12... Nfd7 { [%clk 0:00:26] } 13. Be3 { [%clk 0:00:21] } 13... e5 { [%clk 0:00:26] } 14. Rad1 { [%clk 0:00:21] } 14... exd4 { [%clk 0:00:25] } 15. Nxd4 { [%clk 0:00:21] } 15... Qe8 { [%clk 0:00:24] } 16. Nf5 { [%clk 0:00:21] } 16... Bf6 { [%clk 0:00:23] } 17. Nd6 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:22] } 18. Nxb7 { [%clk 0:00:19] } 18... Rab8 { [%clk 0:00:21] } 19. Nd6 { [%clk 0:00:17] } 19... Ne5 { [%clk 0:00:20] } 20. Nf5 { [%clk 0:00:15] } 20... Qe6 { [%clk 0:00:19] } 21. Bc5 { [%clk 0:00:14] } 21... Qxb3 { [%clk 0:00:18] } 22. axb3 { [%clk 0:00:11] } 22... Rfd8 { [%clk 0:00:18] } 23. Rxd8+ { [%clk 0:00:08] } 23... Rxd8 { [%clk 0:00:18] } 24. Ne2 { [%clk 0:00:05] } 24... g6 { [%clk 0:00:17] } 25. Nh6+ { [%clk 0:00:03] } 25... Kg7 { [%clk 0:00:16] } 26. Ng4 { [%clk 0:00:02] } 26... Nxg4 { [%clk 0:00:15] } 27. f3 { [%clk 0:00:01] } 27... Ne5 { [%clk 0:00:14] } 28. Nf4 { [%clk 0:00:01] } 28... g5 { [%clk 0:00:13] } 29. Nd5 { [%clk 0:00:01] } 29... cxd5 { [%clk 0:00:12] } 30. Be7 { [%clk 0:00:01] } 30... Bxe7 { [%clk 0:00:10] } 31. f4 { [%clk 0:00:01] } 31... gxf4 { [%clk 0:00:09] } 0-1
