[Event "Rated Bullet game"]
[Site "https://lichess.org/xnU7MhD0"]
[Date "2020.06.10"]
[White "TheCuriousChemist"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "08:58:37"]
[WhiteElo "1775"]
[BlackElo "1807"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:57] } 6... Bxd3 { [%clk 0:00:56] } 7. Qxd3 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:55] } 9. exd4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:54] } 11. Rf3 { [%clk 0:00:52] } 11... Ne4 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:50] } 12... Nxd2 { [%clk 0:00:52] } 13. Bxd2 { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:51] } 14. fxe5 { [%clk 0:00:48] } 14... Be7 { [%clk 0:00:50] } 15. Rh3 { [%clk 0:00:47] } 15... g6 { [%clk 0:00:49] } 16. Bh6 { [%clk 0:00:44] } 16... Re8 { [%clk 0:00:48] } 17. Rf1 { [%clk 0:00:42] } 17... Bf8 { [%clk 0:00:45] } 18. Qf3 { [%clk 0:00:38] } 18... Qe7 { [%clk 0:00:41] } 19. Bg5 { [%clk 0:00:37] } 19... Qd7 { [%clk 0:00:36] } 20. Bf6 { [%clk 0:00:33] } 20... Bg7 { [%clk 0:00:34] } 21. Qf4 { [%clk 0:00:32] } 21... Bxf6 { [%clk 0:00:33] } 22. exf6 { [%clk 0:00:30] } 22... e5 { [%clk 0:00:33] } 23. Qh6 { [%clk 0:00:28] } 23... Qxh3 { [%clk 0:00:22] } 24. Qg7# { [%clk 0:00:25] } 1-0
