[Event "Rated Blitz game"]
[Site "https://lichess.org/CCwjBiJb"]
[Date "2020.04.28"]
[White "jishanshaikh4"]
[Black "zombie121"]
[Result "0-1"]
[UTCDate "2020.04.28"]
[UTCTime "17:29:49"]
[WhiteElo "1768"]
[BlackElo "1767"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:52] } 7... Bg7 { [%clk 0:02:55] } 8. Nxc6 { [%clk 0:02:49] } 8... bxc6 { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:46] } 9... Rb8 { [%clk 0:02:53] } 10. Bf4 { [%clk 0:02:44] } 10... Qa5 { [%clk 0:02:49] } 11. Bg4 { [%clk 0:02:42] } 11... Bxg4 { [%clk 0:02:42] } 12. Qxg4 { [%clk 0:02:42] } 12... Nf6 { [%clk 0:02:40] } 13. Qe2 { [%clk 0:02:39] } 13... Rxb2 { [%clk 0:02:35] } 14. e5 { [%clk 0:02:34] } 14... Nh5 { [%clk 0:02:31] } 15. exd6 { [%clk 0:02:33] } 15... e6 { [%clk 0:02:11] } 16. Be5 { [%clk 0:02:28] } 16... Qxe5 { [%clk 0:02:01] } 17. Qxe5 { [%clk 0:02:28] } 17... Bxe5 { [%clk 0:02:00] } 18. d7+ { [%clk 0:02:24] } 18... Kxd7 { [%clk 0:01:59] } 19. Rad1+ { [%clk 0:02:24] } 19... Kc7 { [%clk 0:01:58] } 20. Rfe1 { [%clk 0:02:23] } 20... Bxc3 { [%clk 0:01:56] } 0-1
