[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/E0VKBnUf"]
[Date "2022.03.02"]
[White "yardeng"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.02"]
[UTCTime "14:45:08"]
[WhiteElo "1525"]
[BlackElo "2080"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:53] } 2... Nf6 { [%clk 0:02:59] } 3. d6 { [%clk 0:02:49] } 3... cxd6 { [%clk 0:02:53] } 4. Nc3 { [%clk 0:02:48] } 4... Bf5 { [%clk 0:02:48] } 5. Bc4 { [%clk 0:02:46] } 5... e5 { [%clk 0:02:47] } 6. d3 { [%clk 0:02:44] } 6... d5 { [%clk 0:02:45] } 7. Bb3 { [%clk 0:02:43] } 7... Bd6 { [%clk 0:02:43] } 8. Bg5 { [%clk 0:02:41] } 8... h6 { [%clk 0:02:41] } 9. Bxf6 { [%clk 0:02:40] } 9... Qxf6 { [%clk 0:02:41] } 10. Qf3 { [%clk 0:02:37] } 10... O-O { [%clk 0:02:37] } 11. O-O-O { [%clk 0:02:35] } 11... d4 { [%clk 0:02:34] } 12. Nd5 { [%clk 0:02:33] } 12... Qg5+ { [%clk 0:02:29] } 13. Kb1 { [%clk 0:02:29] } 13... Bg4 { [%clk 0:02:28] } 14. Qg3 { [%clk 0:01:58] } 14... Bxd1 { [%clk 0:02:25] } 15. Qxg5 { [%clk 0:01:57] } 15... hxg5 { [%clk 0:02:25] } 16. f3 { [%clk 0:01:51] } 16... g4 { [%clk 0:02:17] } 17. Kc1 { [%clk 0:01:50] } 17... gxf3 { [%clk 0:02:15] } 18. Kxd1 { [%clk 0:01:49] } 18... fxg2 { [%clk 0:02:13] } 19. Nf3 { [%clk 0:01:37] } 19... gxh1=Q+ { [%clk 0:02:10] } 20. Kd2 { [%clk 0:01:36] } 20... Qxf3 { [%clk 0:02:08] } 21. c3 { [%clk 0:01:28] } 21... Nc6 { [%clk 0:02:03] } 22. cxd4 { [%clk 0:01:26] } 22... Nxd4 { [%clk 0:02:03] } 23. Nf6+ { [%clk 0:01:23] } 23... Qxf6 { [%clk 0:01:59] } 24. Bxf7+ { [%clk 0:01:23] } 0-1
