[Event "Daily Bullet Arena"]
[Site "https://lichess.org/cikFDhGb"]
[Date "2019.02.12"]
[White "ulyssesPAT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:11:29"]
[WhiteElo "1380"]
[BlackElo "1504"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:58] } 7. Bxf6 { [%clk 0:00:56] } 7... exf6 { [%clk 0:00:58] } 8. Qe2+ { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:53] } 11... Bg6 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:50] } 12... Qd7 { [%clk 0:00:50] } 13. Bd3 { [%clk 0:00:48] } 13... Bxd3 { [%clk 0:00:48] } 14. Qxd3 { [%clk 0:00:48] } 14... g6 { [%clk 0:00:47] } 15. Re2 { [%clk 0:00:47] } 15... Bd6 { [%clk 0:00:46] } 16. Rhe1 { [%clk 0:00:46] } 16... Re6 { [%clk 0:00:44] } 17. Rxe6 { [%clk 0:00:45] } 17... fxe6 { [%clk 0:00:44] } 18. d5 { [%clk 0:00:41] } 18... Nd8 { [%clk 0:00:41] } 19. dxe6 { [%clk 0:00:40] } 19... Nxe6 { [%clk 0:00:41] } 20. Nd5 { [%clk 0:00:39] } 20... Re8 { [%clk 0:00:39] } 21. Nxf6+ { [%clk 0:00:38] } 21... Kg7 { [%clk 0:00:38] } 22. Nxd7 { [%clk 0:00:38] } 22... Re7 { [%clk 0:00:36] } 23. Nde5 { [%clk 0:00:36] } 23... Nc5 { [%clk 0:00:33] } 24. Qd5 { [%clk 0:00:32] } 24... Bxe5 { [%clk 0:00:30] } 25. Nxe5 { [%clk 0:00:31] } 25... Nd7 { [%clk 0:00:25] } 26. Qd4 { [%clk 0:00:22] } 26... Kf8 { [%clk 0:00:23] } 27. Nxd7+ { [%clk 0:00:21] } 27... Rxd7 { [%clk 0:00:21] } 28. Qxd7 { [%clk 0:00:20] } 28... Kg8 { [%clk 0:00:19] } 29. Re8# { [%clk 0:00:18] } 1-0
