[Event "Blackmar Gambit SuperBlitz Arena"]
[Site "https://lichess.org/kRqmRjwZ"]
[Date "2022.02.04"]
[White "DanielAckerman23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "04:28:41"]
[WhiteElo "1383"]
[BlackElo "2070"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2"]
[SetUp "1"]

2... dxe4 { [%clk 0:01:30] } 3. Be2 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:01:30] } 4. c3 { [%clk 0:02:57] } 4... g6 { [%clk 0:01:29] } 5. b4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:01:29] } 6. Bb2 { [%clk 0:02:56] } 6... O-O { [%clk 0:01:28] } 7. a3 { [%clk 0:02:56] } 7... c6 { [%clk 0:01:27] } 8. f3 { [%clk 0:02:55] } 8... Bf5 { [%clk 0:01:27] } 9. g3 { [%clk 0:02:54] } 9... exf3 { [%clk 0:01:26] } 10. Bxf3 { [%clk 0:02:51] } 10... Nbd7 { [%clk 0:01:26] } 11. Qe2 { [%clk 0:02:49] } 11... Be6 { [%clk 0:01:26] } 12. Qf2 { [%clk 0:02:46] } 12... Bd5 { [%clk 0:01:25] } 13. Ne2 { [%clk 0:02:45] } 13... Bxf3 { [%clk 0:01:25] } 14. Qxf3 { [%clk 0:02:45] } 14... e6 { [%clk 0:01:24] } 15. O-O { [%clk 0:02:44] } 15... Nd5 { [%clk 0:01:24] } 16. Nd2 { [%clk 0:02:39] } 16... Qf6 { [%clk 0:01:23] } 17. Qxf6 { [%clk 0:02:36] } 17... N7xf6 { [%clk 0:01:23] } 18. c4 { [%clk 0:02:32] } 18... Ne3 { [%clk 0:01:22] } 19. Rf3 { [%clk 0:02:29] } 19... Neg4 { [%clk 0:01:18] } 20. h3 { [%clk 0:02:28] } 20... Nh6 { [%clk 0:01:17] } 21. g4 { [%clk 0:02:26] } 21... Ne8 { [%clk 0:01:15] } 22. Ng3 { [%clk 0:02:21] } 22... Nc7 { [%clk 0:01:13] } 23. g5 { [%clk 0:02:21] } 23... Nf5 { [%clk 0:01:12] } 24. Nxf5 { [%clk 0:02:20] } 24... exf5 { [%clk 0:01:12] } 25. h4 { [%clk 0:02:18] } 25... Rfe8 { [%clk 0:01:12] } 26. Nf1 { [%clk 0:02:16] } 26... Re7 { [%clk 0:01:11] } 27. h5 { [%clk 0:02:14] } 27... Rae8 { [%clk 0:01:10] } 28. hxg6 { [%clk 0:02:12] } 28... fxg6 { [%clk 0:01:10] } 29. Ng3 { [%clk 0:02:08] } 29... Re3 { [%clk 0:01:09] } 30. Rxe3 { [%clk 0:02:07] } 30... Rxe3 { [%clk 0:01:09] } 31. c5 { [%clk 0:02:05] } 31... Rxg3+ { [%clk 0:01:07] } 32. Kh2 { [%clk 0:02:04] } 32... Rxg5 { [%clk 0:01:07] } 33. d5 { [%clk 0:02:02] } 33... Nxd5 { [%clk 0:01:07] } 34. Bxg7 { [%clk 0:01:58] } 34... Kxg7 { [%clk 0:01:07] } 35. Ra2 { [%clk 0:01:55] } 35... Rh5+ { [%clk 0:01:07] } 36. Kg3 { [%clk 0:01:53] } 36... Kf6 { [%clk 0:01:07] } 37. Rb2 { [%clk 0:01:49] } 37... Rg5+ { [%clk 0:01:06] } 38. Kh4 { [%clk 0:01:46] } 38... h6 { [%clk 0:01:04] } 39. Rf2 { [%clk 0:01:46] } 39... Rg4+ { [%clk 0:01:03] } 40. Kh3 { [%clk 0:01:45] } 40... Rf4 { [%clk 0:01:02] } 41. Kg3 { [%clk 0:01:44] } 41... Rxf2 { [%clk 0:01:01] } 42. Kxf2 { [%clk 0:01:44] } 42... Ke5 { [%clk 0:01:01] } 43. Kf3 { [%clk 0:01:43] } 43... Kd4 { [%clk 0:01:01] } 44. Ke2 { [%clk 0:01:38] } 44... Kc4 { [%clk 0:01:00] } 45. Kd2 { [%clk 0:01:37] } 45... Kb3 { [%clk 0:01:00] } 46. Kd3 { [%clk 0:01:36] } 46... Kxa3 { [%clk 0:00:59] } 47. Kd4 { [%clk 0:01:36] } 47... Kxb4 { [%clk 0:00:58] } 48. Ke5 { [%clk 0:01:36] } 48... Kxc5 { [%clk 0:00:57] } 49. Ke6 { [%clk 0:01:35] } 49... f4 { [%clk 0:00:57] } 0-1
