[Event "Rated Bullet game"]
[Site "https://lichess.org/z4MQf1Pp"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "HOT5"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "12:50:11"]
[WhiteElo "1916"]
[BlackElo "1929"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Omega-Delta Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:58] } 4. d3 { [%clk 0:01:00] } 4... exf3 { [%clk 0:00:57] } 5. exf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:56] } 7. f4 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:58] } 9... Bb4 { [%clk 0:00:53] } 10. a3 { [%clk 0:00:56] } 10... Ba5 { [%clk 0:00:51] } 11. b4 { [%clk 0:00:55] } 11... Bb6 { [%clk 0:00:51] } 12. Bb2 { [%clk 0:00:53] } 12... d4 { [%clk 0:00:49] } 13. Ne4 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:47] } 14. h3 { [%clk 0:00:49] } 14... Bf5 { [%clk 0:00:45] } 15. Nxf6+ { [%clk 0:00:47] } 15... Qxf6 { [%clk 0:00:45] } 16. Rfe1 { [%clk 0:00:46] } 16... Rfe8 { [%clk 0:00:44] } 17. Rxe8+ { [%clk 0:00:45] } 17... Rxe8 { [%clk 0:00:44] } 18. Re1 { [%clk 0:00:43] } 18... Rxe1+ { [%clk 0:00:42] } 19. Qxe1 { [%clk 0:00:43] } 19... h6 { [%clk 0:00:40] } 20. g4 { [%clk 0:00:42] } 20... Be6 { [%clk 0:00:36] } 21. f5 { [%clk 0:00:41] } 21... Bd7 { [%clk 0:00:31] } 22. b5 { [%clk 0:00:37] } 22... Ne5 { [%clk 0:00:30] } 23. a4 { [%clk 0:00:34] } 23... c6 { [%clk 0:00:27] } 24. c3 { [%clk 0:00:31] } 24... cxb5 { [%clk 0:00:24] } 25. cxd4 { [%clk 0:00:29] } 25... Nxd3 { [%clk 0:00:23] } 26. Qd2 { [%clk 0:00:28] } 26... Nxb2 { [%clk 0:00:22] } 27. Qxb2 { [%clk 0:00:27] } 27... Bxd4 { [%clk 0:00:21] } 28. axb5 { [%clk 0:00:25] } 28... Bxb2 { [%clk 0:00:20] } 29. Bxb7 { [%clk 0:00:23] } 29... Bxb5 { [%clk 0:00:19] } 30. Ba6 { [%clk 0:00:23] } 30... Bxa6 { [%clk 0:00:18] } 0-1
