[Event "Rated Bullet game"]
[Site "https://lichess.org/ujk0f3as"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "Mcmovetnd"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "13:32:32"]
[WhiteElo "2070"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:59] } 9... a6 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:59] } 10... Rb8 { [%clk 0:00:59] } 11. Qd2 { [%clk 0:00:58] } 11... b5 { [%clk 0:00:57] } 12. Ne4 { [%clk 0:00:57] } 12... bxc4 { [%clk 0:00:56] } 13. Bxc4 { [%clk 0:00:57] } 13... d5 { [%clk 0:00:55] } 14. Nxf6+ { [%clk 0:00:56] } 14... Nxf6 { [%clk 0:00:55] } 15. Bd3 { [%clk 0:00:55] } 15... a5 { [%clk 0:00:54] } 16. Rac1 { [%clk 0:00:53] } 16... Bb4 { [%clk 0:00:53] } 17. Qe3 { [%clk 0:00:51] } 17... h6 { [%clk 0:00:51] } 18. Bxf6 { [%clk 0:00:48] } 18... Qxf6 { [%clk 0:00:50] } 19. Bb1 { [%clk 0:00:48] } 19... Bd6 { [%clk 0:00:47] } 20. Ne5 { [%clk 0:00:45] } 20... Rxb2 { [%clk 0:00:45] } 21. Qd3 { [%clk 0:00:41] } 21... g6 { [%clk 0:00:42] } 22. f4 { [%clk 0:00:37] } 22... Rb4 { [%clk 0:00:39] } 23. Ng4 { [%clk 0:00:32] } 23... Qxd4+ { [%clk 0:00:35] } 24. Qxd4 { [%clk 0:00:30] } 24... Rxd4 { [%clk 0:00:34] } 25. Nxh6+ { [%clk 0:00:29] } 25... Kg7 { [%clk 0:00:33] } 26. Ng4 { [%clk 0:00:29] } 26... Bxf4 { [%clk 0:00:32] } 27. Rce1 { [%clk 0:00:25] } 27... Ba6 { [%clk 0:00:31] } 28. Rf3 { [%clk 0:00:22] } 28... e5 { [%clk 0:00:28] } 29. Nxe5 { [%clk 0:00:20] } 29... Bxe5 { [%clk 0:00:24] } 30. Bc2 { [%clk 0:00:15] } 30... Bd6 { [%clk 0:00:20] } 31. Rfe3 { [%clk 0:00:14] } 31... Bc5 { [%clk 0:00:20] } 32. Kh1 { [%clk 0:00:12] } 32... Rd2 { [%clk 0:00:18] } 33. Bxg6 { [%clk 0:00:09] } 33... Bxe3 { [%clk 0:00:16] } 34. Bxf7 { [%clk 0:00:07] } 34... Rxf7 { [%clk 0:00:15] } 35. Rf1 { [%clk 0:00:07] } 35... Rxf1+ { [%clk 0:00:13] } 36. Kh2 { [%clk 0:00:07] } 36... Bf4# { [%clk 0:00:14] } 0-1
